::SCDB_caseID:: 2018-003
::decision_cite:: 17-6086
::decision_name::  Gundy v. United States
::decision_year:: 2019
::opinion_author:: Gorsuch
::opinion_type:: Dissent
::opinion:: 

															
															SUPREME COURT OF THE UNITED STATES

															_________________

															No. 17–6086

															_________________

															HERMAN AVERY GUNDY, PETITIONER v. UNITED STATES

															on writ of certiorari to the united states court of appeals for the second circuit

															[June 20, 2019]

															

															Justice Gorsuch, with whom The Chief Justice and Justice Thomas join, dissenting.

															The Constitution promises that only the people’s elected representatives may adopt new federal laws restricting liberty.  Yet the statute before us scrambles that design.  It purports to endow the nation’s chief prosecutor with the power to write his own criminal code governing the lives of a half-million citizens.  Yes, those affected are some of the least popular among us.  But if a single executive branch official can write laws restricting the liberty of this group of persons, what does that mean for the next?

															Today, a plurality of an eight-member Court endorses this extraconstitutional arrangement but resolves nothing.  Working from an understanding of the Constitution at war with its text and history, the plurality reimagines the terms of the statute before us and insists there is nothing wrong with Congress handing off so much power to the Attorney General.  But Justice Alito supplies the fifth vote for today’s judgment and he does not join either the plurality’s constitutional or statutory analysis, indicating instead that he remains willing, in a future case with a full Court, to revisit these matters.  Respectfully, I would not wait.

															I

															For individuals convicted of sex offenses after Congress adopted the Sex Offender Registration and Notification Act (SORNA) in 2006, the statute offers detailed instructions.  It requires them “to provide state governments with (and to update) information, such as names and current addresses, for inclusion on state and federal sex offender registries.”[1]  The law divides offenders into three tiers based on the seriousness of their crimes: Some must register for 15 years, others for 25 years, and still others for life.[2]  The statute proceeds to set registration deadlines: Offenders sentenced to prison must register before they’re released, while others must register within three business days after sentencing.[3]  The statute explains when and how offenders must update their registrations.[4]  And the statute specifies particular penalties for failing to comply with its commands.[5]  On and on the statute goes for more than 20 pages of the U. S. Code.

															But what about those convicted of sex offenses before the Act’s adoption?  At the time of SORNA’s enactment, the nation’s population of sex offenders exceeded 500,000, and Congress concluded that something had to be done about these “pre-Act” offenders too.  But it seems Congress couldn’t agree what that should be.  The treatment of pre-Act offenders proved a “controversial issue with major policy significance and practical ramifications for states.”[6]  Among other things, applying SORNA immediately to this group threatened to impose unpopular and costly burdens 

															 

															on States and localities by forcing them to adopt or overhaul their own sex offender registration schemes.[7]  So Congress simply passed the problem to the Attorney General.  For all half-million pre-Act offenders, the law says only this, in

34 U. S. C. §20913(d):

															“The Attorney General shall have the authority to specify the applicability of the requirements of this subchapter to sex offenders convicted before the enactment of this chapter . . . and to prescribe rules for the registration of any such sex offender.”

															Yes, that’s it.  The breadth of the authority Congress granted to the Attorney General in these few words can only be described as vast.  As the Department of Justice itself has acknowledged, SORNA “does not require the Attorney General” to impose registration requirements on pre-Act offenders “within a certain time frame or by a date certain; it does not require him to act at all.”[8]  If the Attorney General does choose to act, he can require all pre-Act offenders to register, or he can “require some but not all to register.”[9]  For those he requires to register, the Attorney General may impose “some but not all of [SORNA’s] registration requirements,” as he pleases.[10]  And he is free to change his mind on any of these matters “at any given time or over the course of different [political] administrations.”[11]  Congress thus gave the Attorney General free rein to write the rules for virtually the entire existing sex offender population in this country—a situation that promised to persist for years or decades until 

															 

