::SCDB_caseID:: 1884-096
::decision_cite:: 112 U.S. 670 (1885)
::decision_name::  Martinton v. Fairbanks
::decision_year:: 1885
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtMartinton v. Fairbanks, 112 U.S. 670 (1885)
Martinton v. Fairbanks
Submitted December 15, 1884
Decided January 6, 1885
112 U.S. 670

IN ERROR TO THE CIRCUIT COURT OF THE UNITED

															STATES FOR THE NORTHERN DISTRICT OF ILLINOIS
Syllabus 

															When there is no demurrer to the declaration or other exception to the sufficiency of the pleadings, no exception to the rulings of the court in the progress of the trial, in the admission or exclusion of evidence, or otherwise, no request for a ruling upon the legal sufficiency or effect of the whole evidence, or no motion in arrest of judgment, and the only matter presented by the bill of exceptions which this Court is asked to review arises upon the exception to the general finding by the court for the plaintiff upon the evidence adduced at the trial, no question of law is presented which this Court can review.

															This suit was brought by the defendant in error, as plaintiff below, to recover of the plaintiff in error, a municipal corporation, the amount of certain coupons on bonds issued in payment of a subscription to stock in a railroad corporation.  The case was tried before the judge without the intervention of a jury.  There was a general finding of facts and a judgment for the plaintiff below, and a general bill of exceptions by the defendant which incorporated all the evidence.  The defendant sued out this writ of error.  This and the other facts raising the question of jurisdiction appear in the opinion of the Court.

															MR. CHIEF JUSTICE WOODS delivered the opinion of the Court.

															Two actions of assumpsit were brought by Fairbanks, the defendant in error, against the Town of Martinton, the plaintiff in error.  One action was brought upon what the declaration alleges to be "certain instruments in writing, called promissory notes or bonds or railroad bonds," made and issued by the town.  They were not under seal, and were payable to bearer.  The other was based on the coupons or interest warrants, also 
															Page 112 U. S. 671
															 not under seal, which had belonged to and had been detached from the said bonds. The declaration in both cases was in the form used in the action of assumpsit.  The plea in both cases was the general issue.  The two suits were, by the agreement of the parties and consent of the court, consolidated and tried together.  The parties filed with the clerk a stipulation in writing by which they waived a trial by jury.

															The causes were thereupon tried by the court as one case, and its action was thus stated upon the record:  "After hearing the evidence, the court finds the issue for the plaintiff, and assesses his damages at eleven thousand two hundred and nine dollars."  Upon this finding the court entered judgment for the plaintiff for the damages so assessed.

															During the trial, a bill of exceptions was taken which simply set out all the evidence in the case, and closed as follows:

															"Which was all the evidence offered in said causes; on which evidence the court found for the plaintiff in the sum of $11,209, and entered judgment accordingly; to all of which said defendant then and there excepted.  And, as said facts do not appear of record, this bill of exceptions is prepared, and we ask that the judge may sign and seal the same, and it is done accordingly."

															There was no demurrer to the declaration or other exception to the sufficiency of the pleadings, no exception to the rulings of the court in the progress of the trial, in the admission or exclusion of evidence, or otherwise, no request for a ruling upon the legal sufficiency or effect of the whole evidence and there was no motion in arrest of judgment.  The only matter presented by the bill of exceptions which this Court is asked to review arises upon the exception to the general finding by the court for the plaintiff upon the evidence adduced at the trial.  The defendant in error insists that upon this state of the record, no question of law is presented which the Court here can review.

															We think this contention is well founded.  The provisions of the acts of Congress which relate to the trial of issues of fact by the court are found in the Act of September 24, 1789, "An act to establish the judicial courts of the United States," 1 
															Page 112 U. S. 672
															 Stat. 73, c. 20, § 22, and in the Act of March 3, 1865, "An act regulating proceedings in criminal cases, and for other purposes," 13 Stat. 500, c. 86, § 4.  The provision in the act of 1789 is reproduced in § 1011 of the Revised Statutes, as follows:  "There shall be no reversal in the Supreme Court or in any circuit court upon a writ of error . . . for any error of fact."  The provisions of the act of 1865 are reproduced in §§ 649, 700 of the Revised Statutes, as follows:

															"SEC. 649.  Issues of fact in civil cases in any circuit court may be tried and determined by the court without the intervention of a jury whenever the parties, or their attorneys of record, file with the clerk a stipulation in writing waiving a jury.  The finding of the court upon the facts, which may be either general or special, shall have the same effect as the verdict of a jury."

															"SEC. 700.  When an issue of fact in any civil cause in a circuit court is tried and determined by the court without the intervention of a jury, according to section six hundred and forty-nine, the rulings of the court in the progress of the trial of the cause, if excepted to at the time and duly presented by a bill of exceptions, may be reviewed by the supreme court upon writ of error or upon appeal, and, when the finding is special, the review may extend to the determination of the sufficiency of the facts found to support the judgment."

															The provision of § 1011, Revised Statutes, continues in force and forbids a reversal of the judgment of the circuit court for any error of fact.  Upon the issues of fact raised by the pleadings in this case, there was a general finding for the plaintiff.  The defendant contends that the evidence submitted to the court did not justify this general finding.  But if the finding depends upon the weighing of conflicting evidence, it was a decision on the facts, the revision of which is forbidden to this Court by § 1011.  If the question was whether all the evidence was sufficient in law to warrant a finding for the plaintiff, he should have presented that question by a request for a definite ruling upon that point.  Sections 649 and 700 were first fully construed by this Court in Norris v. Jackson, 9 Wall. 125.  The Court, in that case speaking 
															Page 112 U. S. 673
															 by MR. JUSTICE MILLER, laid down the following propositions:

															"(1) If the verdict be a general verdict, only such rulings of the court in the progress of the trial can be reviewed as are presented by bill of exceptions, or are presented by the pleadings; (2) in such cases, a bill of exceptions cannot be used to bring up the whole testimony for review any more than in a jury trial; (3) if the parties desire a review of the law involved in the case, they must either get the court to find a special verdict which raises the legal propositions or they must present to the court their propositions of law and require the court to rule on them; (4) objection to the admission or exclusion of evidence, or to such ruling on the propositions of law as the party may ask, must appear by bill of exceptions."

															These propositions have been persistingly adhered to by this Court.  Thus, in Miller v. Life Insurance Co., 12 Wall. 285,  79 U. S. 297, it was said:  "The finding of the court, if general, cannot be reviewed in this Court by bill of exceptions or in any other manner."

															In Insurance Co. v. Folsom, 18 Wall. 237, the Court said:

															"When the finding is general the parties are concluded by the determination of the court, except in cases where exceptions are taken to the rulings of the court in the progress of the trial. . . .  When a case is tried by the court without a jury, a bill of exceptions brings up nothing for revision except what it would have done had there been a jury trial."

															So, in Cooper v. Omohundro, 19 Wall. 65, this Court, affirming the case last cited, held that

															"When issues of fact are submitted to the circuit court and the finding is general, nothing is open to review . . . except the rulings of the court in the progress of the trial, and the phrase 'rulings of the court in the progress of the trial' does not include the general finding of the circuit court, nor the conclusions of the circuit court embodied in such general finding."

															See also Town of Ohio v. Marcy, 18 Wall. 552; Insurance Co. v. Sea, 21 Wall. 158; Jennisons v. Leonard, 21 Wall. 302; Tyng v. Grinnell, 92 U. S. 467; The Abbottsford, 98 U. S. 440; Otoe County v. Baldwin, 111 U. S. 1.

															The proposition that the general finding of the court in this 
															Page 112 U. S. 674
															 case is open to review is in direct opposition to the rulings of the court in the cases cited.  The plaintiff in error seeks to make the question whether the evidence set out in the bill of exceptions justified the finding by the court for the plaintiff of the issue of fact raised by the pleadings.  This is, in defiance of the decision of this Court that it cannot be done, an attempt upon a general finding to bring up the whole testimony for review by a bill of exceptions.

