::SCDB_caseID:: 1891-071
::decision_cite:: 142 U.S. 366 (1892)
::decision_name::  Doon Township v. Cummins
::decision_year:: 1892
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtDoon Township v. Cummins, 142 U.S. 366 (1892)
Doon Township v. Cummins
No. 883
Submitted January 6, 1891
Decided January 4, 1892
142 U.S. 366

ERROR TO THE CIRCUIT COURT OF THE UNITED
STATES FOR THE NORTHERN DISTRICT OF IOWA
Syllabus 

															By virtue of Art. 11, sec. 3, of the Constitution of Iowa of 1857, which ordains that

															"No county or other political or municipal corporation shall be allowed to become indebted in any manner, or for any purpose, to an amount in the aggregate exceeding five percentum on the value of the taxable property within such county or corporation -- to be ascertained by the last state and county tax lists previous to the incurring of such indebtedness,"

															negotiable bonds in excess of the constitutional limit issued by a school district and sold by its treasurer, for the purpose of applying the proceeds of the sale to the payment of the outstanding bonded indebtedness of the district pursuant to the statute of Iowa of 1880, c. 132, are void as against one who purchases them from the district with knowledge that the constitutional limit is thereby exceeded.

															The original action was brought by Theron Cummins, a citizen of Illinois, on coupons attached to negotiable bonds issued by the defendant, a district township of Iowa, under the statute of Iowa of 1880, c. 132, the material provisions of which are copied in the margin. [Footnote 1] 
															Page 142 U. S. 367
															

															The defendant denied the validity of the bonds on the ground that they were issued in violation of the Constitution of Iowa of 1857, art. 11, sec. 3, likewise copied in the margin. [Footnote 2]

															A jury was duly waived, and the case was submitted to the circuit court, which found the following facts:

															The defendant is a school district in Lyon County, Iowa, having power to contract in its corporate name, and to issue negotiable bonds.  From the date of its organization, its affairs have been badly managed, and, through fraud and incompetency on the part of the officers of the district, indebtedness to a very large extent has been created against the district, part of which was evidenced by bonds of the district, part by judgments against it, and part by warrants or orders drawn on its different funds.

															On July 9, 1881, the board of directors of the district unanimously adopted a resolution to issue, "for the purpose of funding the outstanding bonded indebtedness of the district," bonds to an amount not exceeding $25,000, in accordance with the statute aforesaid, to run for ten years and payable after five years at the pleasure of the district, and bearing interest at the annual rate of seven percent, with interest coupons attached, and appointing one Richards "refunding agent to negotiate said bonds," to take up the aforesaid indebtedness, and to report his doings to the district.

															In pursuance of this resolution, twenty-five bonds were prepared and signed by the proper officers of the district, dated July 11, 1881, for the sum of $1,000 each, having the statute 
															Page 142 U. S. 368
															 aforesaid printed upon them, and containing the following recital:

															"This bond is executed and issued by the board of directors of said school district in pursuance of and in accordance with chapter 132, Laws of the Eighteenth General Assembly of Iowa, is in accordance with the laws and Constitution of the State of Iowa, and in conformity with a resolution of said board of directors passed in accordance with said chapter 132 at a meeting thereof held 9th day of July, 1881."

															Ten of these bonds were sold on July 25, 1881, and ten others on August 11, 1881, for their par value in cash, by Richards to the plaintiff, who at the time of his first purchase knew that it was the defendant's purpose to issue bonds to the amount of $20,000 at least, or $25,000 if necessary.  The remaining five bonds were sold by Richards on December 20, 1881, to another party.

															At the time of issuing the bonds in question, the total valuation of the taxable property within the district, as shown by the next preceding state and county tax lists, was $131,038.  The evidence failed to show the exact amount of bonds of the defendant outstanding on July 11, 1881, but the amount of such bonds, with interest, exceeded $20,000.  Large amounts of warrants had been issued by the district from time to time for various purposes, a portion at least of which was fraudulent, and there were outstanding unsatisfied judgments against it for $11,700.  Many frauds had been perpetrated by the officers of the district, and thereby the amount of indebtedness evidenced by its bonds and by judgments against it had been fraudulently increased.  But the evidence failed to show that any of those bonds had been issued in violation of the above provision of the Constitution of Iowa or that a successful defense could have been interposed by the defendant against the holders of any of them.

															Of the proceeds of the sale of the new bonds, the sum of $19,174 was paid out by Richards at various times from July 30, 1881, to March 4, 1882, in discharging bonds, coupons, judgments, warrants, and orders drawn on the teachers', contingent, and schoolhouse funds, and the balance of $6,485.79 was paid to the defendant's treasurer.  His report, which was made part of the findings of fact, showed that, of the sum of $19,174, less than $6,000 was applied to the payment of outstanding bonds and coupons, $875 in paying interest on the new bonds, and the rest to the other purposes above mentioned.

															The defendant regularly paid interest on the new bonds until and including July, 1885, and this action was brought on the coupons falling due in 1886, 1887, 1888, and 1889.

															On these facts, the court gave judgment for the plaintiff for $6,462.40, being the amount of the coupons sued on, with interest.  42 F. 644.  The defendant sued out this writ of error. 
															Page 142 U. S. 370
															

															MR. JUSTICE GRAY, after stating the case as above, delivered the opinion of the Court.

															The Constitution of Iowa, art. 11, § 3, ordains as follows:

															"No county or other political or municipal corporation shall be allowed to become indebted in any manner or for any purpose to an amount in the aggregate exceeding five percentum on the value of the taxable property within such county or corporation, to be ascertained by the last state and county tax lists, previous to the incurring of such indebtedness. "
															Page 142 U. S. 371

															The scope and meaning of this provision of the fundamental and paramount law of the state are clear and unmistakable.  No municipal corporation"shall be allowed" to contract debts beyond the constitutional limit.  When that limit has been reached, no debt can be contracted "in any manner or for any purpose."  The limit of the aggregate debt of the municipality is fixed at five percent of the value of the taxable property within it, and that value is to be ascertained "by the last state and county tax lists," which are public records, open to all, and of the contents of which all are bound to take notice.  The prohibition is addressed to the legislature as well as to all municipal boards and officers, and to the people, and forbids any and all of them to create, or to give binding force to, any debts of the corporation in excess of the limit prescribed.  The prohibition extending to debts contracted "in any manner, or for any purpose," it matters not whether they are in every sense new debts, or are debts contracted for the purpose of paying old ones, so long as the aggregate of all debts, old and new, outstanding at one time, and on which the corporation is liable to be sued, exceeds the constitutional limit.  The power of the legislature in this respect being restricted and controlled by the constitution, any statute which purports to authorize a municipal corporation to contract debts in any manner or for any purpose whatever in excess of that limit is to that extent unconstitutional and void.

															By the terms of the statute of Iowa of 1880, c. 132, under which the bonds in question were issued, any independent school district or district township, having a bonded indebtedness outstanding, is authorized to issue negotiable bonds for the purpose of funding that indebtedness, and

															"the treasurer of such district is hereby authorized to sell the bonds provided for in this act at not less than their par value, and apply the proceeds thereof to the payment of the outstanding bonded indebtedness of the district, or he may exchange such bonds for outstanding bonds, par for par."

															There is a wide difference in the two alternatives which this statute undertakes to authorize.  The second alternative, of 
															Page 142 U. S. 372
