::SCDB_caseID:: 1884-084
::decision_cite:: 113 U.S. 1 (1885)
::decision_name::  Cole v. La Grange
::decision_year:: 1885
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtCole v. La Grange, 113 U.S. 1 (1885)
Cole v. La Grange
Submitted December 8, 1884
Decided January 5, 1885
113 U.S. 1

IN ERROR TO THE CIRCUIT COURT OF THE UNITED

															STATES FOR THE EASTERN DISTRICT OF MISSOURI
Syllabus 

															The general grant of legislative power in the Constitution of a state does not authorize the legislature, in the exercise either of the right of eminent domain or of the right of taxation, to take private property, without the owner's consent for any but a public object.

															The Legislature of Missouri has no constitutional power to authorize a city to issue its bonds by way of donation to a private manufacturing corporation.

															This was an action to recover the amount of coupons for interest from January 1, 1873, to January 1, 1880, attached to twenty-five bonds, all exactly alike except in their serial numbers, and one of which was as follows:

															"United States of America" 

															"State of Missouri, City of La Grange" 

															"No. 23                                                            $1,000" 

															"Know all men by these presents that the City of La Grange doth for a good, sufficient, and valuable consideration promise to pay to the La Grange Iron and Steel Company or 
															Page 113 U. S. 2
															 bearer the sum of one thousand dollars, in current funds, thirty years after the date hereof at the Third National Bank, City of New York, together with interest thereon at the rate of eight percent per annum, payable annually in current funds, on the first day of each January and July ensuing the date hereof, on presentation and surrender of the annexed interest coupons at said Third National Bank."

															"This bond is issued under an ordinance of the City Council of the said City of La Grange passed and approved September 22, 1871, under and in pursuance of an act of the Legislature of the State of Missouri entitled 'An act to amend an act entitled an act to incorporate the City of La Grange,' approved March 9, 1871, which became a law and went into force and effect from and after its said approval."

															"This bond to be negotiable and transferable by delivery thereof."

															"In testimony whereof, the City Council of the City of La Grange hath hereunto caused to be affixed the corporate seal of said city, and these presents to be signed by the mayor, and countersigned by the clerk, of the city council of said city this 14th day of December, 1871."

															"[Seal]"

															"J. A. HAY, Mayor"

															"R. McChesney, Clerk"

															The petition alleged that the City of La Grange, on December 14, 1871, executed the twenty-five bonds, and delivered them to the La Grange Iron and Steel Company under and by virtue of the authority contained in section 1 of article 6 of the city charter, as amended by an Act of the Legislature of Missouri approved March 9, 1871, which section, as thus amended, was set forth in the petition, and is copied in the margin, [Footnote 1] and under and by virtue of an ordinance of the city 
															Page 113 U. S. 3
															 dated September 22, 1871, by which an election was authorized to be held in the city on October 4, 1871, to test the sense of the people of the city upon the question of issuing the bonds; that in compliance with the ordinance and with the city charter, an election was held at which the proposition was adopted by a two-thirds vote of the qualified voters, and that on September 1, 1872, the plaintiff bought the twenty-five bonds for value, relying upon the recitals on their face, without knowledge of any irregularity or defect in their issue -- of all which the defendant had notice -- by means whereof the defendant became liable and promised to pay to the plaintiff the sums specified in the coupons according to their tenor and effect.

															The answer denied all the allegations of the petition, and for further answer averred that the act of the legislature mentioned in the petition, approved March 9, 1871, attempted to give and by terms did give to the city authority to make gifts and donations to private manufacturing associations and corporations; that the city council, purporting to act under such authority, by an ordinance adopted September 22, 1871, which was referred to in the answer and is copied in the margin, [Footnote 2] did submit to a vote of the citizens a proposition to 
															Page 113 U. S. 4
															 give or donate to the La Grange Iron and Steel Company, a private manufacturing company formed and established for the purpose of carrying on and operating a rolling-mill, the sum of $200,000; that in accordance with that ordinance, the bonds of the city were issued, with interest coupons attached a part of which were those sued on, and that the bonds and coupons were issued to said manufacturing company, which was a strictly private enterprise, formed and prosecuted for the purpose of private gain, and which had nothing whatever of a public character, and it was incompetent for the legislature to grant authority to cities or towns to make donations and issue bonds to mere private companies or associations having no public functions to perform, and the act of the legislature and the ordinance of the city were void, wherefore the bonds and coupons were issued without any legal authority, and were wholly void.

															To this answer the plaintiff filed a general demurrer, which was overruled by the court and, the plaintiff electing to stand by his demurrer, judgment was entered for the defendant.  19 F. 871.  The plaintiff sued out this writ of error. 
															Page 113 U. S. 6
															

															MR. JUSTICE GRAY delivered the opinion of the Court.  He recited the facts as above stated and continued:

															The general grant of legislative power in the constitution of a state does not enable the legislature, in the exercise either of the right of eminent domain or of the right of taxation, to take private property without the owner's consent, for any but a public object.  Nor can the legislature authorize counties, cities, or towns to contract, for private objects, debts which must be paid by taxes.  It cannot, therefore, authorize them to issue bonds to assist merchants or manufacturers, whether natural persons or corporations, in their private business.  These limits of the legislative power are now too firmly established by judicial decisions to require extended argument upon the subject.

															In Loan Association v. Topeka, 20 Wall. 655, bonds of a city, issued, as appeared on their face, pursuant to an act of the Legislature of Kansas to a manufacturing corporation to aid it in establishing shops in the city for the manufacture of iron bridges, were held by this Court to be void even in the hands of a purchaser in good faith and for value.  A like decision was made in Parkersburg v. Brown, 106 U. S. 487.  The decisions in the courts of the states are to the same effect.  Allen v. Jay, 60 Me. 124; Lowell v. Boston, 111 Mass. 454; Weismer v. Douglas, 64 N.Y. 91; In re Eureka Co., 96 N.Y. 42; Bissell v. Kankakee, 64 Ill. 249; English v. People, 96 Ill. 
															Page 113 U. S. 7
															 566; Central Branch Union Pacific Railroad v. Smith, 23 Kan. 745.

															We have been referred to no opposing decision.  The cases of Hackett v. Ottawa, 99 U. S. 86, and Ottawa v. National Bank, 105 U. S. 342, were decided, as THE CHIEF JUSTICE pointed out in Ottawa v. Carey, 108 U. S. 110,  108 U. S. 118, upon the ground that the bonds in suit appeared on their face to have been issued for municipal purposes, and were therefore valid in the hands of bona fide holders.  In Livingston v. Darlington, 101 U. S. 407, the town subscription was toward the establishment of a state reform school, which was undoubtedly a public purpose, and the question in controversy was whether it was a corporate purpose within the meaning of the Constitution of Illinois.  In Burlington v. Beasley, 94 U. S. 310, the grist mill, held to be a work of internal improvement, to aid in constructing which a town might issue bonds under the statutes of Kansas was a public mill which ground for toll for all customers.  See Osborne v. Adams Co. 106 U. S. 181, and  109 U. S. 109 U.S. 1; Blair v. Cuming County, 111 U. S. 363.  Subscriptions and bonds of towns and cities under legislative authority to aid in establishing railroads have been sustained on the same ground on which the delegation to railroad corporations of the sovereign right of eminent domain has been justified -- the accommodation of public travel.  Rogers v. Burlington, 3 Wall. 654; Queensbury v. Culver, 19 Wall. 83; Loan Association v. Topeka, 20 Wall. 661,  87 U. S. 662; Taylor v. Ypsilanti, 105 U. S. 60.  Statutes authorizing towns and cities to pay bounties to soldiers have been upheld because the raising of soldiers is a public duty.  Middleton v. Township of Mullica, 112 U. S. 433; Taylor v. Thompson, 42 Ill. 9; Hilbish v. Catherman, 64 Penn.St. 154; State v. Richland Township, 20 Ohio St. 362; Agawam v. Hampden, 130 Mass. 528, 534.

															The express provisions of the Constitution of Missouri tend to the same conclusion.  It begins with a Declaration of Rights, the sixteenth article of which declares that "No private property ought to be taken or applied to public use without just compensation."  This clearly presupposes that private property cannot be taken for private use.  St. Louis County Court v.
Page 113 U. S. 8
