::SCDB_caseID:: 1874-135
::decision_cite:: 89 U.S. 381 (1874)
::decision_name::  Morgan v. Campbell
::decision_year:: 1874
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtMorgan v. Campbell, 89 U.S. 22 Wall. 381 381 (1874)
Morgan v. Campbell
89 U.S. (22 Wall.) 381

APPEAL FROM THE CIRCUIT COURT OF THE UNITED
STATES FOR THE NORTHERN DISTRICT OF ILLINOIS
Syllabus 

															1. Under the Landlord and Tenant Act of Illinois, which enacts in its seventh section that

															"In all cases of distress for rent, it shall be lawful for the landlord, by himself, his agent, or attorney, to seize for rent any personal property of his tenant that may be found in the county where such tenant shall reside, and in no case shall the property of any other person, although the same may be found on the premises, be liable to seizure for rent due from such tenant,"

															and enacts in its eighth section that

															"Every landlord shall have a lien upon the crops growing or grown upon the demised premises in any year for rent that shall accrue for such year. 
															Page 89 U. S. 382
															 "

															A landlord has no lien upon the personal property of his tenant prior to an actual levy of distress.

															2. If proceedings of bankruptcy are begun by other persons against his tenant before such warrant of distress be actually levied, the subsequent assignment in bankruptcy -- which assignment the fourteenth section of the Bankrupt Act declares "shall relate back to the commencement of said proceedings," and "by operation of law" vest in the assignee the title to all the bankrupt's property and estate, "although the same is then attached on mesne process as the property of the debtor" -- will vest the personal property of the tenant in the assignee to the exclusion of the landlord's right to levy on it.

															3. It was the object of this fourteenth section to prevent any particular creditor asserting any lien but such as existed when the petition in bankruptcy was filed.

															This was a contest between a landlord of demised premises claiming rent and the assignee in bankruptcy of his tenants claiming certain personal property on the premises out of which the landlord by distress expected to get his rent.

															The case, which depended more or less upon statute law of Illinois, in force at the time of the landlord's levy, was thus:

															A statute of Illinois known as its Landlord and Tenant Act, [Footnote 1] enacts as follows, in certain sections its enactments bearing on the subject of rent, distress &c.:

															"SECTION 6.  In all cases of distress for rent, the person making the same shall immediately file with some justice of the peace, in case the amount claimed does not exceed $100, or with the clerk of the circuit court in case it exceeds that sum, a copy of the distress warrant, together with an inventory of the property levied upon, and thereupon the party against whom the distress warrant shall have been issued shall be duly summoned and the amount due from him assessed and entered upon the records of the court finding the same.  The said court shall certify to the person or officer making the same the amount so found due, together with the costs of court, and said officer 
															Page 89 U. S. 383
															 shall thereupon proceed to sell the property so distrained and make the amount thus certified to him, and return the certificate so issued to him with an endorsement thereon of his proceedings, which return and certificate shall be filed in the proper court."

															"SECTION 7.  In all cases of distress for rent, it shall be lawful for the landlord, by himself, his agent, or attorney, to seize for rent any personal property of his tenant that may be found in the county where such tenant shall reside, and in no case shall the property of any other person, although the same may be found on the premises, be liable to seizure for rent due from such tenant."

															"SECTION 8.  Every landlord shall have a lien upon the crops, growing or grown upon the demised premises in any year, for rent that shall accrue for such year."

															"SECTION 9.  In case of the removal or abandonment of the premises by such tenant, all grain or vegetables grown or growing upon any part of the demised premises so abandoned may be seized by the landlord, before the rent is due, and the landlord so distraining shall cause the grain or vegetables so growing to be properly cultivated and perfected, and in all cases husband such grain or vegetables, grown or growing, until the rent agreed upon shall become due, when it shall be lawful for such landlord to sell and dispose of the same as in other cases of seizure, after the rent shall have become due,"

															&c.

