::SCDB_caseID:: 1850-072
::decision_cite:: 50 U.S. 471 (1850)
::decision_name::  Goodtitle v. Kibbe
::decision_year:: 1850
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtGoodtitle v. Kibbe, 50 U.S. 9 How. 471 471 (1850)
Goodtitle v. Kibbe
50 U.S. (9 How.) 471

ERROR TO THE SUPREME
COURT OF ALABAMA
Syllabus 

															The decision of this Court in Pollard v. Hagan, 3 How. 212, reexamined and affirmed.

															By the admission of the State of Alabama into the Union, that state became invested with the sovereignty and dominion over the shores of navigable rivers between high and low water mark.  Consequently, after such admission, Congress could make no grant of land thus situated.

															This case involved the same principle decided by this Court in the case of Pollard v. Hagan, reported in 3 How. 212.  It is not necessary, therefore, to set forth the facts and title any further than they are stated in the bill of exceptions which was taken to the opinion of the Circuit Court for Mobile County.  The action of ejectment was brought by the lessee of Pollard's heirs in 1838, and was tried in 1845.

															"Bill of Exceptions" 

															"On the trial of this cause the plaintiff produced the following grant:"

															"To the Commandant" 

															"   William Pollard, an inhabitant of this district, states to you with all respect that whereas he has a mill situate on his place of abode, and frequently comes to this place with planks and property from his mill, therefore he wishes to have a situation favorable to the landing and safety thereof, and there being a vacant piece of ground at the edge of the water, between the canal called John Forbes' and the wharf of this place, he prays you to grant him said piece of ground at the edge of the water, the better to facilitate his business.  A favor which he hopes to obtain from you."

															"WILLIAM POLLARD"

															"   December 11, 1809"

															"MOBILE, December 12, 1809"

															"   I grant to the petitioner the piece of ground which he asks for at the edge of the water, if it be vacant."

															"CAYETANO PEREZ"

															
															Page 50 U. S. 472
															

															"The plaintiff next read the Act of Congress passed 26 May, 1824, entitled 'An act granting certain lots of ground to the corporation of the City of Mobile and to certain individuals in said city,' and an Act of Congress of 2 July, 1836, entitled 'An act for the relief of William Pollard's heirs,' and a patent of the United States in pursuance of the said act, for the lot in controversy, to the lessors of the plaintiff; the plaintiff further proved that in the year 1813 or 1814, some wreck and drift wood was removed from the place where the premises in question now are by the hands of William Pollard, the grantee."

															"It was proved that in the year 1823, no one being then in possession and the same being under water, Curtis Lewis, without any title, took possession of and filled up east of Water Street, and from it eighty feet east, and to the north of Government Street; that Lewis remained in possession about nine months, when he was ousted in the night by James Inerarity, one of the firm of Panton, Leslie & Co., and of John Forbes & Co., its successor, claiming the land under the Spanish grant hereto attached, who improved the lot by the erection of a smith's shop.  That shortly afterwards, Curtis Lewis recovered the possession under a forcible entry and detainer proceeding, and remained in possession for several years, during which he and Forbes & Co. were engaged in a law suit."

