::SCDB_caseID:: 1920-074
::decision_cite:: 256 U.S. 477 (1921)
::decision_name::  McLaren v. Fleischer
::decision_year:: 1921
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtMcLaren v. Fleischer, 256 U.S. 477 (1921)
McLaren v. Fleischer
No. 291
Argued April 26, 27, 1921
Decided June 1, 1921
256 U.S. 477

CERTIORARI TO THE SUPREME COURT
OF THE STATE OF CALIFORNIA
Syllabus 

															The Act of May 14, 1880, c. 89, 21 Stat. 140, provides that

															"where any person has contested, paid the land office fees, and procured the cancellation of any preemption, homestead, or timber culture entry, he shall be notified by the register of the land office of the district in which such land is situated of such cancellation, and 
															Page 256 U. S. 478
															 shall be allowed thirty days from date of such notice to enter said lands."

															Held, adopting the practical construction of the Land Department that, where an existing first-form withdrawal under the Reclamation Act prevented the land from becoming open to entry for more than thirty days after the notice of cancellation issued, a successful contestant of a homestead entry had thirty days after the tract was restored to public entry within which to exercise his preferred right.  P.  256 U. S. 480.

															181 Cal. 607 affirmed.

															This was a suit brought by McLaren to establish his equitable title to land patented to Fleischer, and to require Fleischer to convey.  The state court of first instance dismissed the complaint, and the certiorari brings up a judgment of the state supreme court affirming that judgment.  The facts are stated in the opinion.

															MR. JUSTICE VAN DEVANTER delivered the opinion of the Court.

															This case presents a controversy arising out of conflicting applications to enter a quarter section of land under the homestead law.  While the land was public and unappropriated, one Rider made a homestead entry of it, and later it was included, with other lands, in a first-form reclamation withdrawal. [Footnote 1]  The withdrawal did not extinguish Rider's entry, but, while in force, prevented the initiation of other claims.  It was largely provisional, and whenver, in the judgment of the Secretary of the Interior, any of the lands were not required for the purpose for which the withdrawal was made, they were to be restored to public entry.  While the withdrawal 
															Page 256 U. S. 479
															 was in force, one Fleischer instituted a contest against Rider's entry at his own cost, collected and presented evidence establishing its invalidity, and procured its cancellation.  Rider acquiesced in that decision, and is not concerned in the present controversy.  Fleischer had no claim to the land prior to the contest, and, in instituting and carrying it through, acted as a common informer, which was admissible under the public land laws.  To encourage the elimination of unlawful entries by such contests. Congress had declared in the Act of May 14, 1880, c. 89, § 2, 21 Stat. 140:

															"In all cases where any person has contested, paid the land office fees, and procured the cancellation of any preemption, homestead, or timber culture entry, he shall be notified by the register of the land office of the district in which such land is situated of such cancellation, and shall be allowed thirty days from date of such notice to enter said lands."

