::SCDB_caseID:: 1926-018
::decision_cite:: 272 U.S. 567 (1926)
::decision_name::  Wachovia Bank & Trust Co. v. Doughton
::decision_year:: 1926
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtWachovia Bank & Trust Co. v. Doughton, 272 U.S. 567 (1926)
Wachovia Bank & Trust Company v. Doughton
No. 49
Argued May 6, 1926
Decided November 29, 1926
272 U.S. 567

ERROR TO THE SUPREME COURT
OF THE STATE OF NORTH CAROLINA
Syllabus 

															1. A state may not subject to taxation things wholly beyond her control.  P.  272 U. S. 575.

															2. The exercise of a power of appointment through a will made in North Carolina by a resident of that state held not taxable there 
															Page 272 U. S. 568
															 when the property was a trust fund in Massachusetts created by the will of a citizen of that state bestowing the power of appointment -- this in view of the Massachusetts law which treats the property in such cases as passing under that law from the original donor to the appointee, and governs the interpretation of the power and its execution and the distribution of assets thereunder.  P.  272 U. S. 575.

															189 N.C. 50 reversed.

															Error to a judgment of the Supreme Court of North Carolina which sustained a tax upon the value of property which passed to citizens of that state under a power of appointment executed by a resident of that state, but created by the will of a resident of Massachusetts, where the property was situate. 
															Page 272 U. S. 571
															

															MR. JUSTICE McREYNOLDS delivered the opinion of the Court.

															Stanford L. Haynes, of Springfield, Massachusetts, died May 21, 1920, leaving a will which was duly probated at that place.  The fifth clause gave to the Springfield Safe Deposit & Trust Company, Massachusetts corporation, the residue of the estate in trust, one-half to be set aside and the net income paid to his daughter, Theodosia, so long as she should live, and, at her death, to be transferred 
															Page 272 U. S. 572
															 to

															"such person or persons and in such proportions as said Theodosia shall by will appoint, or in the event that said Theodosia shall fail to exercise the power of appointment hereby conferred upon her and shall leave issue surviving her, such payment and transfer shall be made to such issue by right of representation."

															The corporation accepted the trust and received a large fund.

															After her father's death, Theodosia intermarried with Taylor and resided at Morgantown, North Carolina.  She died there June 23, 1921, leaving an infant child.  By will dated March 18, 1921, executed in North Carolina and adequate under the laws of the state and of Massachusetts, she directed that the property described by the fifth clause of her father's will should be divided between her husband and child.  She also disposed of some land and personal property in North Carolina.  The will was duly probated in the latter state, and plaintiff in error became administrator of the estate.  The fund held by the trust company and subject to appointment was made up of stocks and bonds valued at $395,279.93.

															Section 6, c. 34, Public Laws N.C.1921, ratified March 8, 1921, directs that all real and personal property passing by will or the intestate laws of the state shall be subject to a tax, and --

															"Whenever any person or corporation shall exercise a power of appointment derived from any disposition of property made either before or after the passage of this Act, such appointment when made shall be deemed a transfer taxable under the provisions of this Act in the same manner as though the property to which such appointment relates belonged absolutely to the donee of such power and had been bequeathed or devised by such donee by will, and the rate shall be determined by the relationship between the beneficiary under the power and the donor, and whenever any person or corporation possessing such power of appointment so derived shall omit or fail to exercise the same within the time 
															Page 272 U. S. 573
															 provided therefor, in whole or in part, a transfer taxable under the provisions of this Act shall be deemed to take place to the extent of such omission or failure in the same manner as though the persons or corporations thereby becoming entitled to the possession or enjoyment of the property to which such power related had succeeded thereto by a will of the donee of the power failing to exercise such power, taking effect at the time of such omission or failure."

															Acting under this statute, the proper officer demanded payment of a tax computed upon the value of the property which passed under the appointment by Mrs. Taylor.  The Supreme Court of North Carolina approved the demand and specifically held that enforcement would not offend the Fourteenth Amendment by depriving the interested parties of property without due process of law.  It declared that the statute taxed the exercise of the power of appointment made by permission and under direct protection of local laws.  189 N.C. 50.

															In Orr v. Gilman, 183 U. S. 278, and Chanler v. Kelsey, 205 U. S. 466, this Court held that, by an Act passed subsequent to the instrument which created a power of appointment, New York might tax its execution without violating the Fourteenth Amendment.  But, in each of these causes, the first testator or creator of the trust and the trustees thereunder were residents of New York, and the fund was there held.  Here, the original testator resided in Massachusetts, his will was probated there, and the trustee holds the funds there for disposition under the local laws.  The power of appointment was exercised by a resident of North Carolina by a will there executed, and that state has attempted to impose the tax.  These circumstances differentiate the causes.

															In Chanler v. Kelsey, the statute, c. 284, N.Y. Laws 1897, provided:

															"Whenever any person or corporation shall exercise the power of appointment derived from any 
															Page 272 U. S. 574
															 disposition of property made either before or after the passage of this Act, such appointment when made shall be deemed a transfer taxable under the provisions of this Act in the same manner as though the property to which such appointment relates belonged absolutely to the donee of such power and had been bequeathed or devised by such donee by will, and whenever any person or corporation possessing such a power of appointment so derived shall omit or fail to exercise the same within the time provided therefor, in whole or in part, a transfer taxable under the provisions of this Act shall be deemed to take place to the extent of such omissions or failure in the same manner as though the persons or corporations thereby becoming entitled to the possession or enjoyment of the property to which such power related had succeeded thereto by a will of the donee of the power failing to exercise such power, taking effect at the time of such omission or failure."

