::SCDB_caseID:: 1884-070
::decision_cite:: 112 U.S. 604 (1884)
::decision_name::  Bond v. Dustin
::decision_year:: 1884
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtBond v. Dustin, 112 U.S. 604 (1884)
Bond v. Dustin
Argued December 3, 1884
Decided December 22, 1884
112 U.S. 604

IN ERROR TO THE CIRCUIT COURT OF THE UNITED

															STATES FOR THE SOUTHERN DISTRICT OF ILLINOIS
Syllabus 

															In an action at law, submitted to the decision of the circuit court by the parties waiving a trial by jury, in which the record does not show the filing of the stipulation in writing required by § 649 of the Revised Statutes, this Court, upon bill of exceptions and writ of error, cannot review rulings upon the admission or rejection of testimony, or upon any other question of law growing out of the evidence, but may determine whether the declaration is sufficient to support the judgment.

															The filing of a stipulation in writing waiving a jury under § 649 of the Revised Statutes is not sufficiently shown by a statement in the record or in the bill of exceptions that "the issue joined by consent is tried by the court, a jury being waived," or that "the case came on for trial, by agreement of parties, by the court, without the intervention of a jury."

															A motion in arrest of judgment can only be maintained for a defect apparent upon the record, and the evidence is no part of the record for this purpose.

															A statute of a state providing that a verdict returned on several counts shall not be set aside or reversed if one count is sufficient governs proceedings in cases tried in the federal courts within that state, and is applicable to judgments lawfully rendered without a verdict.

															This was a writ of error to reverse a judgment of the Circuit Court of the United States for the Southern District of Illinois for the defendant in error in an action of assumpsit brought by him against the plaintiffs in error, and tried by that court without a jury.  The declaration contained two special counts on bills of exchange, the one for $2,500 and the other for $4,000, drawn upon the defendants by one Falconer, their agent at their instance and for their benefit, and endorsed by the payees to the plaintiff, as well as common counts in the sum of $10,000 for money lent, money paid, money had and received, interest for the use of money due, and upon an account stated.  The defendants pleaded non assumpsit and denied the signatures of the instruments set forth in the first two counts.

															The record stated that the parties came by their attorneys, "and the issue joined by consent is tried by the court, a jury 
															Page 112 U. S. 605
															 being waived," and that the court, having heard the evidence and arguments,

															"finds the issue for the plaintiff, and assesses his damages at the sum of $7,173.42, whereupon the defendants enter their motion for a new trial and in arrest of judgment, which, being heard by the court, is overruled,"

															and judgment rendered for the plaintiff for that sum and costs.

															The court allowed a bill of exceptions, which began with the recital, "the above cause coming on for trial, by agreement of parties, by the court, without the intervention of a jury," and which stated all the evidence introduced by either party; the objections taken by the defendants to the admission of some of the evidence introduced by the plaintiff; the finding and judgment of the court; a motion of the defendants for a new trial because the court heard incompetent testimony against the defendants' objection, and because the judgment was against the law and the evidence; the overruling of that motion; the subsequent making and overruling of a motion in arrest of judgment, and that the defendants excepted to the admission of the evidence objected to, and to the overruling of the two motions.

															The errors assigned and argued were to the admission of evidence at the trial; to the overruling of the motion in arrest of judgment, and to

															"giving judgment against the plaintiff in error upon the contracts alleged and proved, because, upon the pleadings and evidence, it did not appear that the court had jurisdiction to hear and determine an action brought by the defendant in error on said contracts, or any of the same."

															MR. JUSTICE GRAY delivered the opinion of the Court.  He recited the facts as above stated and continued:

															The first question to be determined is how far this Court upon this record has authority to consider the alleged errors.

															By the Act of March 3, 1865, c. 86 § 4, reenacted in the Revised Statutes, it is provided that issues of fact in civil 
															Page 112 U. S. 606
															 cases may be tried and determined by the circuit court without the intervention of a jury, whenever the parties, or their attorneys of record, file a stipulation in writing with the clerk of the court waiving a jury; that the finding of the court upon the facts shall have the same effect as the verdict of a jury, and that its rulings in the progress of the trial, when excepted to at the time, and presented by bill of exceptions, may be reviewed by this Court upon error or appeal.  13 Stat. 501; Rev.Stat. §§ 649, 700.

															Before the passage of this statute, it had been settled by repeated decisions that in any action at law in which the parties waived a trial by jury and submitted the facts to the determination of the circuit court upon the evidence, its judgment was valid; but that this Court had no authority to revise its opinion upon the admission or rejection of testimony, or upon any other question of law growing out of the evidence, and therefore, when no other error appeared on the record, must affirm the judgment.  Guild v. Frontin, 18 How. 135; Kelsey v. Forsyth, 12 How. 85; Campbell v. Boyreau, 12 How. 223.  The reason for this, as stated by Chief Justice Taney in Campbell v. Boyreau, was that,

															"by the established and familiar rules and principles which govern common law proceedings, no question of law can be reviewed and reexamined in an appellate court upon writ of error (except only where it arises upon the process, pleadings, or judgment in the cause), unless the facts are found by a jury, by a general or special verdict, or are admitted by the parties upon a case stated in the nature of a special verdict, stating the facts and referring the questions of law to the court."

															21 How.  62 U. S. 226.  Even in actions duly referred by rule of court to an arbitrator, only rulings and decisions in matter of law after the return of the award were reviewable.  Thornton v. Carson, 7 Cranch 596,  11 U. S. 601; Alexandria Canal Co. v. Swann, 5 How. 83; York & Cumberland Railroad v. Myers, 18 How. 246; Heckers v. Fowler, 2 Wall. 123.

															Since the passage of this statute, it is equally well settled by a series of decisions that this Court cannot consider the correctness of rulings at the trial of an action by the circuit court without a jury, unless the record shows such a waiver of a jury 
															Page 112 U. S. 607
															 as the statute requires, by stipulation in writing, signed by the parties or their attorneys, and filed with the clerk.  Flanders v. Tweed, 9 Wall. 425; Kearney v. Case, 12 Wall. 275; Gilman v. Illinois & Mississippi Telegraph Co., 91 U. S. 603,  91 U. S. 614; Madison County v. Warren, 106 U. S. 622; Alexander County v. Kimball, 106 U. S. 623, note.  In Flanders v. Tweed, Mr. Justice Nelson, quoted the passage just cited from the opinion of Chief Justice Taney in Campbell v. Boyreau, and said that when a trial by jury had been waived, but there was no stipulation in writing, no finding of the facts, and no question upon the pleadings, the judgment must, according to the course of proceeding in previous cases, be affirmed, unless under very special circumstances this Court otherwise ordered.  9 Wall.  76 U. S. 429,  76 U. S. 431.

															The most appropriate evidence of a compliance with the statute is a copy of the stipulation in writing filed with the clerk.  But the existence of the condition upon which a review is allowed is sufficiently shown by a statement, in the finding of facts by the court, or in the bill of exceptions, or in the record of the judgment entry, such a stipulation was made in writing.  Kearney v. Case, 12 Wall. 283,  79 U. S. 284; Dickinson v. Planters' Bank, 16 Wall. 250.  So it has been held that a written consent of the parties, after a trial by jury has begun, to withdraw a juror and refer the case to a referee, in accordance with a statute of the state authorizing this course, is a sufficient stipulation in writing waiving a jury, and that when the court has authority to refer a case upon consent in writing only, an order expressed to be made "by consent of parties," that the case be referred, necessarily implies that such consent was in writing.  Boogher v. Insurance Co., 103 U. S. 90.  See also United States v. Harris, 106 U. S. 629,  106 U. S. 634-635.  And since the statute, as before, a judgment upon an agreed statement of facts or case stated, signed by the parties or their counsel, and entered of record, leaving no question of fact to be tried, and presenting nothing but a question of law, may be reviewed on error.  Supervisors v. Kennicott, 103 U. S. 554; United States v. Eliason, 16 Pet. 291; Burr v. Des Moines Co., 1 Wall. 99; Campbell v. Boyreau, above cited. 
															Page 112 U. S. 608
															

