::SCDB_caseID:: 1883-179
::decision_cite:: 110 U.S. 701 (1884)
::decision_name::  Cheely v. Clayton
::decision_year:: 1884
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtCheely v. Clayton, 110 U.S. 701 (1884)
Cheely v. Clayton
Submitted January 10, 1884
Decided March 10, 1884
110 U.S. 701

IN ERROR TO THE CIRCUIT COURT OF THE UNITED

															STATES FOR THE DISTRICT OF COLORADO
Syllabus 

															A decree of divorce from the bond of matrimony, obtained by a husband in a territorial court, upon notice to his absent wife by publication, insufficient to support the jurisdiction to grant the divorce under the statutes of the territory, as repeatedly and uniformly construed by the highest court of the state after its admission into the Union, is no bar to an action by the wife, after the husband's death, in the circuit court of the United states, to recover such an estate in his land as the local statutes give to a widow.

															This is a writ of error sued out by Sarah A. Clayton and her tenant, Richard Mackey citizens of Colorado, to reverse a judgment of the Circuit Court of the United States for the District of Colorado, in an action brought against them by Sarah A. Clayton, describing herself as a citizen and resident of Illinois and widow and heir at law of James W. Clayton, deceased, to recover at tract of land in the County of Jefferson 
															Page 110 U. S. 702
															 and State of Colorado, and a lode, mining claim, and quartz mill in Gilpin County in that state, and the rents, issues, and profits thereof.  Trial by jury having been duly waived, the case was tried by the court, which found the following facts:

															"1st.  That the plaintiff and James W. Clayton intermarried at Wheeling, in the State of Virginia, on the 3d of May, 1855."

															"2d.  That on the 1st day of March, 1867, the said James W. Clayton filed his bill for divorce against the said plaintiff in the District Court of Gilpin County, Colorado Territory, which was a court of competent jurisdiction in that behalf; that the cause alleged in said bill as ground for divorce was that the said James W. Clayton had in 1863 taken the defendant therein, the plaintiff in this suit, to the State of Illinois, and that she had refused to return to Colorado, and had refused to live with said James W. Clayton, although he had often requested her to do so, and had offered to furnish to her a home and sufficient maintenance in Colorado."

															"3d.  That the plaintiff in this suit was, on the said first day of March, 1867, and thereafter until the present time, a citizen and resident of the State of Illinois."

															"4th.  That at the time of filing said bill in the District Court of Gilpin County, a summons was issued out of said court, directed to the Sheriff of said Gilpin County to execute, commanding him to summon the said plaintiff to answer the said bill, which summons was in all respects as required by the law of the territory then in force regulating such matters."

															"5th.  That the Sheriff of Gilpin County, on the same first day of March, 1867, returned the said summons into the said District Court of Gilpin County, with his endorsement thereon that the defendant therein, the plaintiff in this suit, was not found in his county."

															"6th.  That a notice of the pendency of said suit in the said District Court of Gilpin County was published in a weekly newspaper printed and published in the said Gilpin County for four weeks, beginning with and next after the first day of March, 1867, and the first publication of said notice was more than thirty days before the return day of said summons; that the certificate showing such publication was to the effect that the first publication of 
															Page 110 U. S. 703
															 such notice was on the 1st of March, 1867, and the last publication was on the 26th of March, 1867; that said certificate was filed in said cause on the 22d of March, 1867."

															"7th.  That the defendant in the said divorce suit (the plaintiff in this suit) was not notified of the pendency thereof, except as aforesaid."

															"8th.  That a decree was entered in the said suit, brought in the said District Court of Gilpin County, on the 26th of June, 1868, divorcing the said James W. Clayton from the defendant therein (the plaintiff in this suit), which said decree recites at the commencement thereof that it appearing to the court that due service had been had upon said defendant before the 4th of April, 1867, and that such service had been made, according to the laws of the Territory of Colorado and the rules and practice of that court, more than ten days previous to the first day of the April term of said court, and that the defendant was called and defaulted."

															"9th.  That the said James W. Clayton and the defendant in this suit, Sarah A. Clayton, intermarried in the year 1870 at and within the State of Colorado."

															"10th.  That the said James W. Clayton departed this life about the 10th of October, 1874, leaving the said plaintiff and two children, issue of his marriage with the said plaintiff, him surviving."

															"11th.  That at and before the time of his death, the said James W. Clayton was seized in fee of the premises described in the complaint as situated in Jefferson county."

															"12th.  That at and before the time of his death the said James W. Clayton was the owner of the premises described in the complaint as situated in the County of Gilpin, and in virtue of such ownership was entitled to hold, occupy, and possess the same."

															"13th.  That the value of the use and occupation of the said premises since the third of April, 1877, and the rents, issues, and profits thereof, as to the undivided one-half part thereof, is seventeen hundred and twenty-five dollars."

															Upon the facts so found, the court made the following rulings and conclusions in matter of law:

															"First.  That because the said defendant therein (the plaintiff in this suit) was not properly notified of the pendency of said 
															Page 110 U. S. 704
															 suit in the District Court of Gilpin County, the decree of divorce entered therein was and is void and of no effect."

															"Second.  That the said plaintiff in this suit, in virtue of her marriage with the said James W. Clayton, was and is, with the surviving children before mentioned, his heir at law, and as such is entitled to one-half part of his estate."

															"Third.  That the said plaintiff is the owner in fee of the undivided one-half part of the estate described in the complaint as situated in Jefferson County."

															"Fourth.  That the said plaintiff is the owner, and, under the laws of the state, is entitled to hold, occupy, and possess the undivided one-half part of the estate, described in the complaint as situated in Gilpin County."

															"Fifth.  That the said plaintiff is entitled to recover of the said defendants, as and for the rents, issues, and profits of said premises, and damages for the detention thereof, the said sum of seventeen hundred and twenty-five dollars."

															Judgment was accordingly rendered for the plaintiff on March 3, 1879, and the defendants tendered a bill of exceptions, and sued out this writ of error.  The plaintiff in error, Clayton, having died since the entry of the case in this Court, her heirs have been made parties in her stead.

															MR. JUSTICE GRAY delivered the opinion of the Court.  After reciting the facts in the foregoing language, he continued:

															The true question in this case is, which of the two Sarah A. Claytons was the lawful wife of James W. Clayton at the time of his death, and as such entitled by the statutes of Colorado to inherit one-half of his real estate?  Revised Statutes of 1867, c. 23; General Laws 1877, c. 26.  In order to avoid the confusion arising from the identity of name, from their transposition on the docket of this Court, and from the death of one of them pending the writ of error, it will be convenient to designate them, as in the record of the court below, the defendant in error as the plaintiff, and the plaintiff in error as the 
															Page 110 U. S. 705
															 defendant.  Mackey the other plaintiff in error, occupied the land as tenant only, and needs no further mention.

															The courts of the state of the domicile of the parties doubtless have jurisdiction to decree a divorce, in accordance with its laws, for any cause allowed by those laws, without regard to the place of the marriage or to that of the commission of the offense for which the divorce is granted, and a divorce so obtained is valid everywhere.  Story Conflict of Laws, § 230a; Cheever v. Wilson, 9 Wall. 108; Harvey v. Farnie, 8 App.Cas. 43.  If a wife is living apart from her husband without sufficient cause his domicile is in law her domicile; and, in the absence of any proof of fraud or misconduct on his part, a divorce obtained by him in the State of his domicile, after reasonable notice to her, either by personal service or by publication, in accordance with its laws, is valid, although she never in fact resided in that state.  Burlen v. Shannon, 115 Mass. 438; Hunt v. Hunt, 72 N.Y. 218.  But in order to make the divorce valid, either in the state in which it is granted or in another state, there must, unless the defendant appeared in the suit, have been such notice to her as the law of the first state requires.

															The decree of divorce set up in this case was obtained before the admission of Colorado into the Union, and under the Revised Statutes of 1867 of the Territory of Colorado.

															By chapter 26 of those statutes, relating to divorce and alimony, each district court of the territory, sitting as a court of chancery, had jurisdiction, upon the like process, practice, and proceedings, as in other cases in chancery, to decree a divorce from the bond of matrimony, to either husband or wife, for the other's willful desertion and absence for one year without reasonable cause.

