::SCDB_caseID:: 1917-209
::decision_cite:: 245 U.S. 427 (1918)
::decision_name::  Wisconsin v. Lane
::decision_year:: 1918
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtWisconsin v. Lane, 245 U.S. 427 (1918)
Wisconsin v. Lane
No. 7, Original
Argued December 11, 1917
Decided January 7, 1918
245 U.S. 427

IN EQUITY

															Syllabus 

															The grant of sections numbered 16 for school purposes, made by § 7 of the Enabling Act of August 6, 1846, c. 89, 9 Stat. 56, to the State of Wisconsin, was not an unconditional grant in praesenti; it was subject to the right of Congress to make other disposition of the land before the sections became identified by surveys finally approved, leaving the state the right to obtain other sections by way of indemnity.

															By the treaty of October 18, 1848, 9 Stat. 952, the Menominee Indians ceded to the United States their land holdings in Wisconsin in exchange for other lands farther west, and a sum of money; but, dissatisfied with the new lands and desiring to stay in Wisconsin, they remained upon the ceded lands during the period of two years allowed by the treaty and extensions granted thereunder by the President until, by action of the Indian Department and pursuant to an act of Congress appropriating money for the purpose, they were removed in 1852 to another tract in Wisconsin, selected for their reservation.  This removal was at first referred to in the act as temporary, but the Wisconsin Legislature, in 1853, assented to their remaining on the tract, and by the treaty of May 12, 1854, 10 Stat. 1064, for the purpose of acquiring the new lands as a permanent home, the Indians relinquished the lands assigned them by the treaty 
															Page 245 U. S. 428
															 of 1848, and the United States set apart for their home, to be held as Indian lands are held, a reservation including part of the reservation of 1852, with some additional townships.  Held that sections numbered 16 which were embraced by both reservations but were not identified by finally approved surveys until after the reservation of 1852 was made were by that reservation and the reservation of 1854 "disposed of" within the meaning of the school section grant in the Wisconsin enabling act, and that other sections numbered 16, embraced by the later reservation only but lacking such identification at its creation, were likewise disposed of; and, as all these sections remained in reservation and subject to the continuing occupancy and rights of the Indians, the state had acquired no title to them, and could not restrain the cutting of timber on them by or in the interest of the Indians.

															Decree for defendant.

															The case is stated in the opinion.

															MR. JUSTICE DAY delivered the opinion of the court.

															This is an original suit brought by the State of Wisconsin claiming title under the school land grant to the state to sections 16 in certain townships in the Menominee Indian Reservation, which lands are alleged to belong to the state or its grantees. *  The bill seeks to enjoin the defendant, the Secretary of the Interior, and through him the Indian occupants of the land, from cutting timber 
															Page 245 U. S. 429
															 or committing waste thereon.  The townships in controversy are Nos. 29 and 30 in Ranges 13, 14, and 15; Township 29 in Range 16; Township 28 in Ranges 15 and 16.  These townships are all included in the treaty reservation of 1854, and those in Ranges 15 and 16 also in the reservation of 1852, which treaty and reservations are hereinafter considered.

															The question to be decided is whether the school land grant shall prevail over the rights of the Indian occupants.

															The Enabling Act of Wisconsin was approved August 6, 1846, 9 Stat. 56.  The state was admitted to the Union on May 29, 1848.  The enabling act, § 7, provides:

															"That section numbered sixteen in every township of the public lands in said state, and, where such section has been sold or otherwise disposed of, other lands equivalent thereto, and as contiguous as may be, shall be granted to said state for the use of schools."

															As to the rights of the Indians, it appears that they had occupied a large territory in the State of Wisconsin and, by various treaties not necessary now to be dwelt upon, had made cessions to the United States.  In 1848, the Indians made a treaty ceding the remainder of their lands in Wisconsin to the United States, for which they received lands farther west and the sum of $350,000.  This treaty was ratified January 23, 1849.  By its terms, the Indians were permitted to remain on the ceded lands for two years from October 18, 1848, and until notified by the President that the same were wanted.  The Indians did not remove to the West, and in August, 1850, petitioned the President for leave to remain on some of the ceded lands.  In their petition, the Indians set forth the unsatisfactory character of the lands granted to them in the West, and their desire to remain in Wisconsin.  On September 5, 1850, the President gave the Indians permission to remain upon the ceded lands until June 1, 1851; this time was 
															Page 245 U. S. 430
															 subsequently extended by the President to October 1, 1852.  On September 30, 1851, the local superintendent of indian affairs reported to the Commissioner of Indian Affairs that. in pursuance of instructions, he had explored the country on the Wolf and Oconto Rivers in Wisconsin for a location for the Menominee Indians, and for that purpose recommended a rectangular tract of land; this tract of land was to commence at the southeast corner of Township 28 on the range line between 19 and 20 and run west 30 miles, north 18 miles, and thence back east and south to the place of beginning.  The tract embraced 18 townships, 6 of which on the west are included within the limits of the lands described in the treaty of 1854, hereinafter referred to.

															On August 30, 1852, Congress appropriated money for the removal of the Indians to the lands designated by the superintendent.  10 Stat. 41, 47.  On November 30, 1852, the Commissioner of Indian Affairs reported to the Secretary of the Interior that the removal of the Menominee Indians, as contemplated by the act of Congress passed the preceding session, had been satisfactorily effected, and that the whole tribe had been concentrated on the designated territory between the Wolf and Oconto Rivers, a location with which they were well pleased, and on which they were anxious to be permitted to remain permanently.

															On February 1, 1853, the State of Wisconsin, by joint resolution of its legislature, gave its assent to this removal in the following terms:

															"That the assent of the State of Wisconsin is hereby given to the Menominee Nation of Indians to remain on the tract of land set apart for them by the President of the United States on the Wolf and Oconto Rivers, and upon which they now reside, the same being within the State of Wisconsin aforesaid, and described as follows, to-wit:"

															"Commencing at the southeast corner of Town[ship] 28 
															Page 245 U. S. 431
															 North, Range 19, running thence west thirty miles, thence north eighteen miles, thence east thirty miles, thence south 18 miles, to the place of beginning."

															On November 26, 1853, the Commissioner of Indian Affairs made a report in which he said that, by the treaty of 1848, the removal of the Menominee Indians to a place west of the Mississippi River was contemplated, but that it was thought preferable to concentrate them on the Upper Wolf and Oconto Rivers in the State of Wisconsin, and suggested, among other things, that the Indians could properly remain where they were for many years without interference with the white population, suggesting, however, that if such arrangement were to be of a permanent character, a new convention should be made with them, which would be necessary for their relinquishment of the country given to them by the treaty of 1848.  This recommendation probably gave rise to the treaty of 1854 [May 12, 1854, 10 Stat. 1064], by which the Indians, for the recited purpose of acquiring the new lands for a permanent home, agreed to relinquish to the United States all lands assigned to them by the treaty of October 18, 1848, in consideration of which cession, the United States agreed to give to the Indians for a home, to be held as Indian lands are held,

															"that tract of country lying upon the Wolf River, in the State of Wisconsin, commencing at the southeast corner of Township 28 North of Range 16 East of the Fourth Principal Meridian, running west 24 miles, thence north eighteen miles, thence east twenty-four miles, thence south eighteen miles, to the place of beginning, the same being Townships 28, 29 and 30, of Ranges 13, 14, 15 and 16, according to the public surveys."

															This tract embraced six of the townships included in the Indian reservation of 1852, and six townships to the west thereof.  The sixteenth sections in five of the former and four of the latter are here in controversy. 
															Page 245 U. S. 432
															

															It appears that, as to three of these townships, the surveys were not approved until February 20, 1854, and as to the other townships, the surveys of two were approved October 11, 1854, and of the others on dates ranging from February 6, 1855, to October 9, 1891.

															It is evident from a consideration of the terms of the Enabling Act (§ 7) that Congress did not make an unconditional grant in praesenti to the State of the school sections; the terms of the grant are that the sections "shall be" granted.  Moreover, the grant contemplated that Congress might make other disposition of the lands.  The State of Wisconsin's right to the lands in controversy was to be subordinate to such disposition, in which event the state should seek indemnity in other lands for the loss of school sections.

															The Menominee Indians, by the treaty of 1848, gave up their holdings in Wisconsin, but were not removed to the lands provided for them in the West.  They had the privilege of remaining in Wisconsin for two years, and until notified by the President that the lands were wanted; this permission was extended ultimately until October, 1852; in the meantime, the Indians were located by the action of the Superintendent of Indian Affairs, and by the act of Congress, with the approval of the President, upon the reservation created in 1852.  True, the act of Congress appropriating money for the removal referred to the temporary character of the location, but they were thus located subject to the control of Congress, and, as we have seen, with the consent of the state, if that were needed.

															We think this recited action was a disposition, prior to survey, of the school sections which was clearly within the authority of Congress to make, and sanctioned by the terms of § 7 of the Enabling Act.  This action, being before survey, took these lands out of the scope of the grant for school purposes and made them subject 
															Page 245 U. S. 433
															 to ultimate disposition by Congress for the benefit of the Indians.  This was accomplished by the treaty of 1854, which adds to the reserved lands six townships on the west and includes the six westerly townships of the reservation of 1852.  That treaty is comprehensive in its terms, it recites the unwillingness of the Indians to remove to the lands provided for them to the west of the Mississippi River, and sets forth the purpose to exchange those lands for the lands desired by the tribe for a permanent home.  To that end, the Menominee Indians agreed to cede, and did cede, to the United States all lands assigned to them under the treaty of October 18, 1848, and, in consideration of this cession, the United States gave to the Indians, for a home to be held as Indian lands are held, the lands described in the treaty, in the 12 townships to which we have referred.  The occupancy and rights of the Indians so established have never been terminated, but still continue.

															In view of these statements of fact, and the purposes of the government and the Indians in the transactions referred to, we regard the case as controlled by the decision of this Court in United States v. Morrison, 240 U. S. 192, which deals with a similar grant of lands for school purposes to the State of Oregon.  In that case, the previous decision of this Court were reviewed, and, in concluding the discussion of the effect of such school land grants, this Court said:

