::SCDB_caseID:: 1872-053
::decision_cite:: 83 U.S. 6 (1872)
::decision_name::  Lynde v. The County
::decision_year:: 1872
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtLynde v. The County, 83 U.S. 16 Wall. 6 6 (1872)
Lynde v. The County
83 U.S. (16 Wall.) 6

ERROR TO THE CIRCUIT COURT
FOR THE DISTRICT OF IOWA
Syllabus 

															1. The submission to the voters of a county, under the Code of Iowa, of the question

															"whether the county judge at the time of levying the annual taxes shall levy a special tax of a specified number of mills on a dollar of valuation for the purpose of constructing a courthouse in the county, the tax to be levied from year to year until a sufficient amount is raised for said purpose, not to exceed"

															&c., is (by implication) a submission of the question whether money shall be borrowed to build the courthouse, and negotiable bonds be sold as the means of borrowing; this though the same section of the code enacts that the county judge may submit to voters the question "whether money may be borrowed to aid in the 
															Page 83 U. S. 7
															 erection of public buildings" and though the question submitted to the voters as above mentioned be submitted only in virtue of an enactment immediately following that

															"when the question so submitted involves the expenditure of money, the proposition of the question must be accompanied by a provision to levy a tax for the payment thereof in addition to the usual taxes."

															This, at least as respects the holders, bona fide and for value, of bonds so issued, when the bonds declare on their face that "all of said bonds are issued in accordance with a vote of the people of said county."

															2. The county judge being, by the Code of Iowa, the officer designated to decide whether the voters have given the required sanction to the borrowing of money and issuing of bonds, his execution and issue of bonds setting forth on their face that "all of said bonds are issued in accordance with a vote of the people of said county," and that "the people have voted the levying of sufficient taxes" &c., is conclusive evidence against the county of the popular sanction so far as respects holders bona fide and for value.

															3. A power given to issue county bonds carries with it a power to make them payable beyond the limits of the county for which they are issued, as also beyond the limits of the state in which the county is, and to sell them beyond such limits.

															4. It carries with it also a right to cancel bonds previously given to a contractor with the county but not yet put by him on the market, and to issue to him new ones in a different form.

															5. Under the Code of Iowa, which enacts that in case of the "absence" of the county judge, the county clerk shall supply his place, the said judge is not, when, owing to his absence from the state, the county clerk is acting as county judge in the county -- holding a term of the county court there, issuing county warrants, and doing other business in the county in discharge of his duties as acting county judge -- so wholly superseded in his office as that he may not, when beyond the limits of the county, do certain ministerial acts, as ex. gr., execute and issue bonds, whose purpose is to advance the concerns of the county, and for that purpose buy, at the place where he is, a new county seal, the Code having authorized the county judge to procure one.

															The Code of Iowa of 1851, section 98, thus enacts:

															"Each county now or hereafter organized is a body corporate for civil and political purposes only, and as such may sue and be sued; shall keep a seal such as provided by law; may acquire and hold property and make all contracts necessary or expedient for the management, control, and improvement of the same, and for the better exercise of its civil and political powers 
															Page 83 U. S. 8
															 may take any order for the disposition of its property, and may do such other acts and exercise such other powers as may be allowed by law."

															By section 106, the county judge is made:

															"The accounting officer, and general agent of the county, and as such is authorized and required . . . to take the management of all county business; . . . to audit all claims for money against the county; to draw and seal with the county seal all warrants on the treasurer for money to be paid out of the county treasury; . . . to superintend the fiscal concerns of the county, and secure their management in the best manner."

															By section 129, the county judge as a county court has power:

															"To provide for the erection and reparation of courthouses, jails, and other necessary buildings within and for the use of the county."

															By sections 114-116, it is enacted that:

															"The county judge may submit to the people of his county at any regular election or at a special one called for that purpose the question whether money may be borrowed to aid in the erection of public buildings."

															"When the question so submitted involves the borrowing or the expenditure of money, the proposition of the question must be accompanied by a provision to levy a tax for the payment thereof, in addition to the usual taxes.  No vote adopting the question proposed, will be of effect unless it adopt the tax also."

															Section 119 proceeds:

															"The county judge on being satisfied that the above requirements have been substantially complied with and that a majority of the votes cast are in favor of the proposition submitted, shall cause the proposition and result of the vote to be entered at large on the minute book, and a notice of its adoption to be published for the same time and in the same manner as is above provided for publishing the preliminary notice, and from the time of entering the result of the vote in relating to borrowing or expending money, . . . the vote and the entry thereof on the county records shall have the force and effect of an act of the General Assembly. "
															Page 83 U. S. 9

															Section 94 enacts that:

															"The county judge of each county having a seal is required to obtain, as soon as practicable, for his county, a new seal of the same size with the present one, and with the same device, but the inscription on which shall be 'seal of the county of _____ Iowa' (naming the county), in capital letters; and each new seal hereafter obtained, shall be of the same description,"

															&c.

															Section 111 enacts that:

															"In case of a vacancy in the office of county judge, and in the case of the absence, inability, or interest of that officer, the prosecuting attorney of the county shall supply his place, . . . and when the prosecuting attorney cannot act the county clerk shall fill the place of the judge."

															The office of "prosecuting attorney of the county" was afterwards abolished.

															These provisions of the Code being in force, Robert Clark, the County Judge of Winnebago, submitted to the voters of that county, at a special election held on the 6th day of March, 1860, the question of levying a tax of seven mills on the dollars, for the purpose of building a courthouse, the said tax to be levied annually, not exceeding ten years, until a sufficient amount was raised for the said purpose.  The whole number of votes at the election was twenty-nine, of which twenty-four were in favor of the proposition.

															No proposition was ever submitted to the voters to borrow money or to issue bonds for that or any other purpose.

															The county judge then made a contract with one Martin Bumgardner to build a courthouse for the county, and on account of the contract made and delivered to him on the 9th day of March, 1860, bonds in the name of the county for $20,000, the amount for which the courthouse was to be built.

