::SCDB_caseID:: 1869-045
::decision_cite:: 76 U.S. 50 (1869)
::decision_name::  Chicago v. Sheldon
::decision_year:: 1869
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtChicago v. Sheldon, 76 U.S. 9 Wall. 50 50 (1869)
Chicago v. Sheldon
76 U.S. (9 Wall.) 50

IN ERROR TO THE CIRCUIT COURT FOR

															THE NORTHERN DISTRICT OF ILLINOIS
Syllabus 

															1. The clause in the ordinance of May 23, 1859, by which the City of Chicago granted to the North Chicago City Railway Company the right to construct a railway, the company agreeing, that it should:

															"As respects the grading, paving, macadamizing, filling, or planking of the streets or parts of the streets, upon which they shall construct their said railways, or any of them, keep eight feet in width along the line of said railway on all the streets where one track is constructed, and sixteen feet in width along the line of said railway where two tracks are constructed in good repair and condition"

															does not make the company liable for curbing, grading, and paving the streets with an entirely new pavement.  The obligation of the company extended to repairs only.

															2. A contract having been entered into between parties, valid at the time, by the laws of the state, no decision of the courts of the state, subsequently made, can impair its obligation.

															The Constitution of Illinois ordains that taxes shall be levied so that each person shall pay in proportion to the value of his property, and that where corporate authorities of counties, cities &c., are authorized to levy and collect taxes for corporate purposes, the taxes shall be uniform in respect to persons and property.

															With those provisions in force as fundamental law, the legislature of the state, in February, 1859, authorized the North Chicago City Railway Company to construct and operate a single or double track of a horse railway on certain streets of the city,

															"in such manner and upon such terms and conditions, and with such rights and privileges as the said common council may by contract with said parties prescribe."

															On the 23d May of the same year, the common council passed an ordinance by which they granted to the company permission to lay, for twenty-five years, a single or double track of railway on certain streets of the city upon certain conditions prescribed, these conditions relating chiefly to the sort of motive power, the purposes for which the railway 
															Page 76 U. S. 51
															 was to be used, the style and class of car, the sort of track and degree of its elevation, and the rates of fare.  Then followed a section thus:

															"The said company shall, as respects the grading, paving, macadamizing, filling, or planking of the streets or parts of the streets upon which they shall construct their said railways, or any of them, keep eight feet in width along the line of said railway on all the streets wherever one track is constructed and sixteen feet in width along the line of said railway where two tracks are constructed, in good repair and condition during all the time to which the privileges hereby granted to said company shall extend, in accordance with whatever order or regulation respecting the ordinary repairs thereof may be adopted by the common council of said city."

															After this contract was made and carried into execution by the railway company and up to the year 1866, the common council passed several ordinances for the improvement of some of the streets occupied by the company, thereby providing for curbing them with curbstone, grading and paving them with wooden blocks known as the Nicholson pavement.  Under none of these, however, was the railway property of the street railway corporation assessed, except under one passed in the year last named.  In that year, the proprietors of certain lots fronting on streets where the railway was laid refused to pay the assessments made on them upon the ground that the railroad property ought to be assessed.  The question between these proprietors of lots and the city was taken to the supreme court of the state in the case of the City of Chicago v. Baer, [Footnote 1] where it was held (the previous case of Chicago v. Larned [Footnote 2] being considered as in principle asserting that doctrine) that the legislature could not constitutionally grant power to the city to make such a contract as had been here granted to the railway company, that it was void, and that, as a consequence, the city was bound to assess the railroad property.  A special tax or 
															Page 76 U. S. 52
															 assessment of $28,677 was now accordingly imposed upon the property of the railway company, and, the collection being threatened, one Sheldon, a large stockholder in the company -- the company itself having declined to act -- filed a bill in the court below to enjoin the collection, and the court enjoined it accordingly.  From that decree the city of Chicago brought the case here, the main question being whether under their contract to keep the road for a certain number of feet "in good condition and repair," the company could be made to pay for what was a new curbing, grading, and paving, altogether, there being also some minor questions as to the effect of the decisions already mentioned.

															To complete the history of the matter in hand, a fact somewhat collateral to it should be mentioned.  It is that in 1864, under the authority of the charter of the railway company, the common council entered into another contract with it in respect to laying tracks in other streets.  The grant in this new case was made,

															"subject to all the restrictions and conditions, rights and privileges in the previous ordinance of the 23d of May, 1859, to the same company, except as herein otherwise provided."

															The fifth section provided, as in the first contract, for keeping the eight and sixteen feet of the street in good condition and repair, but it provided further and in addition that when any new improvement, paving &c., should be ordered by the common council in any of the streets, the railway company should make the improvement the width of the eight or sixteen feet, as the case might be. 
															Page 76 U. S. 53
															

															MR. JUSTICE NELSON delivered the opinion of the Court.

															It is asserted on the part of the railway company that by the true construction of their contract, they are exempt from the assessment made upon their property, and the seventh section of the ordinance of the 23d May, 1859, is referred to and relied on in support of this construction.  That section prescribes the obligations and duties of the company in respect to the condition and repairs of the streets during the whole period of the running of the contract, and imposes certain burdens upon it as to repairs, from which, to their extent, the city, or adjoining owners of lots, are relieved.  It is insisted that this provision was intended, and so understood by both parties, as regulating the whole subject as it respects improvements of the streets occupied by the company, and to fix in the contract the extent of their liability.

															The language of it is somewhat peculiar, and it cannot well be denied but that a fair and reasonable interpretation favors this view.  It is as follows:

															"The said company shall, as respects the grading, paving, macadamizing, filling, or planking
Page 76 U. S. 54
of the streets or parts of the streets upon which they shall construct their said railways, or any of them, keep eight feet in width along the line of said railway on all the streets where one track is constructed, and sixteen feet in width along the line of said railway where two tracks are constructed, in good repair and condition."

															Now it is quite clear that the above recitals embrace the whole subject of improvements of the streets, and that it was present to the minds of the parties when entering into the stipulation respecting repairs that followed.  And this being so, it is difficult to deny but that these stipulations were made as fixing the proportion or share of these general improvements which should be imposed in the company -- namely they should keep in good condition and repair eight or sixteen feet, as they used a single or double track, along the entire length of the road.  They were not to grade, pave, macadamize, fill, or plank even the above width or distance, except so far as such work came within the category of repairs.

															What adds great weight to this view is it accords with the practical construction given to the contract by both parties.  It was entered into, as we have seen, on the 23d May, 1859.  Several of these special assessments were authorized subsequently by the common council and collected, but no attempt was made to assess the railroad property of the company.  Nor was any question raised as to its exemption till 1866, and not then by the city, but by some of the proprietors of lots fronting on the streets.  In cases where the language used by the parties to the contract is indefinite or ambiguous, and hence of doubtful construction, the practical interpretation by the parties themselves is entitled to great if not controlling influence.  The interest of each generally leads him to a construction most favorable to himself, and when the difference has become serious and beyond amicable adjustment, it can be settled only by the arbitrament of the law.  But in an executory contract, and where its execution necessarily involves a practical construction, if the minds of both parties concur, there can be no great danger in the adoption of it by the court as the true one. 
															Page 76 U. S. 55
															

															There is another consideration in the case entitled to weight in the interpretation of this contract, and that is the language of the contract made between the city and the company in 1864. [Footnote 3]  This ordinance is in pari materia with the one of 1859, and helps to explain any ambiguity in it.

															We may add also that the learned judge who delivered the opinion of the Court maintaining the liability of this company to the payment of the assessment does not place his opinion upon the ground that the contract did not exempt it, but that the legislature were disabled by the constitution of the state from conferring any such power on the city.  The objection is founded on the clauses of the constitution which provide that taxes shall be levied so that each person shall pay in proportion to the value of his property, and that where corporate authorities of counties, cities &c., are authorized to levy and collect taxes for corporate purposes, the taxes shall be uniform in respect to persons and property.

