::SCDB_caseID:: 1923-112
::decision_cite:: 264 U.S. 472 (1924)
::decision_name::  Georgia v. Chattanooga
::decision_year:: 1924
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtGeorgia v. Chattanooga, 264 U.S. 472 (1924)
Georgia v. Chattanooga
No. 21, Original
Argued on motion to dismiss December 3, 1923
Decided April 7, 1924
264 U.S. 472

IN EQUITY

															Syllabus 

															1. Land acquired and held for railway purposes by one state within the borders of another with the latter's consent remains subject to the eminent domain of the state in which it lies and subject to be condemned by that state, or her authorized municipality, for a public street, in proceedings against the owner state, even though she has not consented to be sued.  P.  264 U. S. 479.

															2. Acceptance by Georgia of permission given her to acquire railroad land in Tennessee is inconsistent with an assertion of her own sovereign privileges in respect of such land, and amounts to consent that it may be condemned as may like property of others.  P.  264 U. S. 482.

															3. Lack of opportunity to be heard before passage of an ordinance opening a street furnishes no ground of complaint, since the taking is a legislative, and not a judicial, function, and an opportunity to be heard in advance need not be given.  P.  264 U. S. 483.

															4. In condemnation proceedings, personal service upon the owner is not essential; notice by publication is sufficient.  Id.

															5. A suit brought by a state in this Court to enjoin proceedings to condemn her land in another state begun by a city will be dismissed for want of equity where no complaint is made that the laws do not afford reasonable notice and opportunity to be heard before final determination of judicial questions involved in the condemnation proceedings, and where these afford a plain, adequate, and complete remedy at law.  Id.,          .

															Bill dismissed without prejudice.

															On defendant's motion to dismiss a bill filed in this Court by the State of Georgia to enjoin the City of Chattanooga from prosecuting, in a court of Tennessee, proceedings to condemn part of a railroad yard, owned by the plaintiff within the city, and from interfering with the possession of the plaintiff and its lessee, etc. 
															Page 264 U. S. 478
															

															MR. JUSTICE BUTLER delivered the opinion of the Court.

															The State of Georgia obtained leave to file its bill of complaint in this Court in a suit against the City of Chattanooga to enjoin it from appropriating for street purposes certain lands constituting a part of a railroad yard which that state owns in Chattanooga.

															The substance of the bill may be stated briefly.  In 1837, Georgia undertook the construction of a railroad, known as the Western & Atlantic Railroad, extending from Atlanta to Chattanooga.  The legislature of Tennessee granted to Georgia the right to acquire the necessary right of way from the state line to Chattanooga and also land for terminal facilities.  In 1852, Georgia purchased about 11 acres, then in the outskirts of that city, on which it located its railroad yard.  The city has grown, and this tract of land is now near the business center.  Georgia owns and formerly operated the railroad, but, since 1870, it has been operated by lessee companies, and now the Nashville, Chattanooga & St. Louis Railway Company operates it under a lease which will expire in 1969. 
															Page 264 U. S. 479
															

															For some years, there has been a demand for extending one of the principal streets of the city through this railroad yard.  Georgia denies the power of the city to condemn the necessary right of way for the street.  It says that the right of Tennessee to condemn this land, or to authorize the city to condemn it, is not involved.  But it asserts that the state has not authorized the city to condemn this land; that the city has been granted power of eminent domain only to the extent that it is granted by general statutes to corporations; that these statutes do not confer the power to appropriate land already devoted to public use; that such land can be taken only when specifically authorized, and that no power has been delegated to take property which the state has permitted a sister state to acquire.  It is stated that the city officials have assumed by ordinance to open the street in such a way as will destroy the yard for railroad purposes, and that, prior to the filing of the bill in this case, the city commenced proceedings in the circuit court of Hamilton County, Tennessee, to condemn the right of way for the proposed street extension, and in its petition named the State of Georgia and its lessee as defendants, and caused publication to be made for that state as a nonresident defendant. The bill alleges that Georgia has never consented to be sued in the courts of Tennessee, and prays for a decree enjoining the city from prosecuting the proceedings, and from interfering with Georgia or its lessee in the possession and use of the land, and decreeing that its land which the city seeks to appropriate is not subject to condemnation.  The city moved to dismiss the bill.  The motion must be granted.

															1. The power of Tennessee, or of Chattanooga, as its grantee, to take land for a street is not impaired by the fact that a sister state owns the land for railroad purposes.  Having acquired land in another state for the purpose of using it in a private capacity, Georgia can claim no sovereign 
															Page 264 U. S. 480
															 immunity or privilege in respect of its expropriation.  The terms on which Tennessee gave Georgia permission to acquire and use the land and Georgia's acceptance amount to consent that Georgia may be made a party to condemnation proceedings.

