::SCDB_caseID:: 1883-048
::decision_cite:: 109 U.S. 278 (1883)
::decision_name::  Grace v. American Central Ins. Co.
::decision_year:: 1883
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtGrace v. American Central Ins. Co., 109 U.S. 278 (1883)
Grace v. American Central Insurance Company
Argued October 19, 1883
Decided November 19, 1883
109 U.S. 278

IN ERROR TO THE CIRCUIT COURT OF THE UNITED

															STATES FOR THE EASTERN DISTRICT OF NEW YORK
Syllabus 

															1. A fire insurance policy contained this clause:

															"This insurance may be terminated at any time at the request of the assured, in which case the company shall retain only the customary short rates for the time the policy has been in force.  The insurance may also be terminated at any time at the option of the company, on giving notice to that effect and refunding a ratable proportion of the premium for the unexpired term of the policy.  It is a part of this contract that any person other than the assured who may have procured the insurance to be taken by this company shall be deemed to be the agent of the assured named in this policy, and not of this company under any circumstances whatever, or in any transactions relating to this insurance."

															Held that this clause imports nothing more than that the person obtaining the insurance was to be deemed the agent of the insured in matters immediately connected with the procurement of the policy; that where his employment did not extend beyond the procurement of the insurance, his agency ceased upon the execution of the policy, and subsequent notice to him of its termination by the company was not notice to the insured.

															2. Parol evidence of usage or custom among insurance men to give such notice to the person procuring the insurance was inadmissible to vary the terms of the contract.

															3. The doctrine reaffirmed that when jurisdiction of the circuit court depends upon the citizenship of the parties, such citizenship, or the facts which in legal intendment constitute it, must be distinctly and positively averred in the pleadings or appear affirmatively and with equal distinctness in other parts of the record.  An averment that parties reside or that a firm does business in a particular state or that a firm is "of" that state is not sufficient to show citizenship in such state.

															4. Where the record does not show a case within the jurisdiction of a circuit court, this Court will take notice of that fact although no question as to jurisdiction had been raised by the parties.

															This is an action upon a policy of fire insurance issued September 26, 1877, by the American Central Insurance Company of St. Louis to the firm of William R. Grace & Co.

															The circumstances under which it was issued are these:

															A 
															Page 109 U. S. 279
															 clerk of William R. Grace & Co., charged with the duty of effecting insurance against loss by fire upon their property, employed one W. R. Moyes, a broker in the City of New York, to obtain insurance in a specified amount for his principals.  Moyes instructed one Anthony, an insurance broker and agent in Brooklyn, who had on previous occasions obtained policies for Grace & Co., to procure the required amount of insurance.  Anthony obtained the policy in suit from the general agents in New York City of the defendant company, mailed or delivered it to Moyes, and by the latter it was delivered to Grace & Co. not later than the day succeeding its date.  On the morning of October 6, one Carrol, for the insurance company, verbally notified Anthony that the company refused to carry the risk and required the policy to be returned.  There is some conflict in the testimony as to what occurred between Carrol and Anthony on this occasion.  But in the view which the court takes of this case, it may be conceded that Anthony gave Carrol to understand that the policy would be returned to the company or its agents.  The property insured was destroyed by fire on the night of October 6, 1877, or early on the morning of the 7th.  Prior to the fire, neither the insured nor their clerk by whose instructions the policy was obtained had any knowledge or notice of the conversation between Carrol and Anthony or of the fact that the company had elected not to carry the risk.  At the trial, it was admitted that the contract between the parties was fully executed upon the delivery of the policy to the insured.

															The eighth clause of the policy is in these words:

															"This insurance may be terminated at any time at the request of the assured, in which case the company shall retain only the customary short rates for the time the policy has been in force.  The insurance may also be terminated at any time at the option of the company, on giving notice to that effect and refunding a ratable proportion of the premium for the unexpired term of the policy.  It is a part of this contract that any person other than the assured who may have procured the insurance to be taken by this company shall be deemed to be the agent of the assured 
															Page 109 U. S. 280
															 named in this policy, and not of this company, under any circumstances whatever, or in any transaction relating to this insurance."

															The court refused, although so requested by plaintiffs, to rule that Anthony was not, within the meaning of the policy, their agent for the purpose of receiving notice of its termination, but charged the jury in substance that Anthony was for such purpose to be deemed the agent of the insured.  Exception was taken in proper form by plaintiffs, as well to the refusal to give their instruction, as to that given by the court to the jury.  A verdict was returned for the company, and judgment thereon was entered. 
															Page 109 U. S. 281
															

															Mr. JUSTICE HARLAN delivered the opinion of the Court.  After stating the facts in the above language, he said:

															The charge, in connection with the opinion delivered by the learned judge who presided at the trial, indicates that in his judgment the words in the eighth clause

															"It is a part of this contract that any person, other than the assured, who may have procured the insurance to be taken by this company, shall be deemed to be the agent of the assured named in this policy"

															were intended to be qualified by the words "in any transaction relating to this insurance."  Upon this ground it was ruled that notice of the termination of the policy was properly given to Anthony, who personally procured the insurance.  We do not concur in this interpretation of the contract.  The words in their natural and ordinary signification import nothing more than that the person obtaining the insurance was to be deemed the agent of the insured in all matters immediately connected with the procurement of the policy.  Representations by that person in procuring the policy were to be regarded as made by him in the capacity of agent of the insured.  His knowledge or information, pending negotiations 
															Page 109 U. S. 282
															 for insurance, touching the subject matter of the contract, was to be deemed the knowledge or information of the insured.  When the contract was consummated by the delivery of the policy, he ceased to be the agent of the insured if his employment was solely to procure the insurance.  What the company meant by the clause in question, so far as it relates to the agency, for the one party or the other, of the person procuring the insurance was to exclude the possibility of such person's being regarded as its agent "under any circumstances whatever or in any transaction relating to this insurance."  This, we think, is not only the proper interpretation of the contract, but the only one at all consistent with the intention of the parties as gathered from the words used.  There is, in our opinion, no room for a different interpretation.  If the construction were doubtful, then the case would be one for the application of the familiar rule that the words of an instrument are to be taken most strongly against the party employing them, and therefore, in cases like this, most favorably to the insured.  The words are those of the company, not of the assured.  If their meaning be obscure, it is the fault of the company.  If its purpose was to make notice to the person procuring the insurance of the termination of the policy, equivalent to notice to the insured, a form of expression should have been adopted which would clearly convey that idea and thus prevent either party from being caught or misled.

															As the uncontradicted evidence was that Anthony's agency or employment extended only to the procurement of the insurance, the jury should have been instructed that his agency ceased when the policy was executed, and that notice to him subsequently of its termination was ineffectual to work a rescission of the contract.

															At the trial below, evidence was offered by the company, and was permitted, over the objection of plaintiffs, to go to the jury, to the effect that when this contract was made, there existed in the Cities of New York and Brooklyn an established, well known general custom in fire insurance business which authorized an insurance company, entitled upon notice to terminate its policy, to give such notice to the broker by or 
															Page 109 U. S. 283
															 through whom the insurance was procured.  This evidence was inadmissible because it contradicted the manifest intention of the parties as indicated by the policy.  The objection to its introduction should have been sustained.  The contract, as we have seen, did not authorize the company to cancel it upon notice merely to the party procuring the insurance -- his agency, according to the evidence, not extending beyond the consummation of the contract.  The contract, by necessary implication, required notice to be given to the insured or to someone who was his agent to receive such notice.  An express written contract, embodying in clear and positive terms the intention of the parties, cannot be varied by evidence of usage or custom.  In Barnard v. Kellogg, 10 Wall. 383, this Court quotes with approval the language of Lord Lyndhurst in Blackett v. Royal Exchange Assurance Co., 2 Cromp. & Jervis 249, that "usage may be admissible to explain what is doubtful; it is never admissible to contradict what is plain."  This rule is based upon the theory that the parties, if aware of any usage or custom relating to the subject matter of their negotiations, have so expressed their intention as to take the contract out of the operation of any rules established by mere usage or custom.  Whatever apparent conflict exists in the adjudged cases as to the office of custom or usage in the interpretation of contracts, the established doctrine of this Court is as we have stated.  Partridge v. Insurance Co., 15 Wall. 573; Robinson v. United States, 13 Wall. 365; The Delaware, 14 Wall. 603; Nat. Bank v. Burkhardt, 100 U. S. 692.

