::SCDB_caseID:: 2015-072
::decision_cite:: 15-6092
::decision_name::  Mathis v. United States
::decision_year:: 2016
::opinion_author:: Alito
::opinion_type:: Dissent
::opinion:: 

															
															SUPREME COURT OF THE UNITED STATES

															_________________

															No. 15–6092

															_________________

															RICHARD MATHIS, PETITIONER v. UNITED STATES

															on writ of certiorari to the united states court of appeals for the eighth circuit

															[June 23, 2016]

															

															Justice Alito, dissenting.

															Sabine Moreau lives in Solre-sur-Sambre, a town in Belgium located 38 miles south of Brussels.  One day she set out in her car to pick up a friend at the Brussels train station, a trip that should have taken under an hour.  She programmed her GPS and headed off.  Although the GPS sent her south, not north, she apparently thought nothing of it.  She dutifully stayed on the prescribed course.  Nor was she deterred when she saw road signs in German for Cologne, Aachen, and Frankfurt.  “I asked myself no questions,” she later recounted.  “I kept my foot down.”[1]

															Hours passed.  After crossing through Germany, she entered Austria.  Twice she stopped to refuel her car.  She was involved in a minor traffic accident.  When she tired, she pulled over and slept in her car.  She crossed the Alps, drove through Slovenia, entered Croatia, and finally arrived in Zagreb—two days and 900 miles after leaving her home.  Either she had not properly set her GPS or the device had malfunctioned.  But Ms. Moreau apparently refused to entertain that thought until she arrived in the Croatian capital.  Only then, she told reporters, did she realize that she had gone off course, and she called home, where the police were investigating her disappearance.

															Twenty-six years ago, in Taylor v. United States,

495 U. S. 575,
602 (1990)
, this Court set out on a journey like Ms. Moreau’s.  Our task in Taylor, like Ms. Moreau’s short trip to the train station, might not seem very difficult—determining when a conviction for burglary counts as a prior conviction for burglary under the Armed Career Criminal Act (ACCA),

18 U. S. C. §924(e).  But things have not worked out that way.

															Congress enacted ACCA to ensure that violent repeat criminal offenders could be subject to enhanced penalties—that is, longer prison sentences—in a fair and uniform way across States with myriad criminal laws.  See Descamps v. United States, 570 U. S. ___, ___–___ (2013) (Alito, J., dissenting) (slip op., at 13–14).  ACCA calls for an enhanced sentence when a defendant, who has three or more prior convictions for a “violent felony,” is found guilty of possession of a firearm.  §924(e)(1).  And ACCA provides that the term “violent felony” means, among other things, “any crime punishable by imprisonment for a term exceeding one year . . . that . . . is burglary.”  §924(e)(2)(B).  In other words, “burglary” = “violent felony.”

															While this language might seem straightforward, Taylor introduced two complications.  First, Taylor held that “burglary” under ACCA means offenses that have the elements of what the Court called “generic” burglary, defined as unlawfully entering or remaining in a building or structure with the intent to commit a crime.  495 U. S., at 598.  This definition is broader than that of the common law but does not include every offense that States have labeled burglary, such as the burglary of a boat or vehicle.  Second, Taylor and subsequent cases have limited the ability of sentencing judges to examine the record in prior cases for the purpose of determining whether the convictions in those cases were for “generic burglary.”  See, e.g., Shepard v. United States,

544 U. S. 13,
26 (2005)
.  We have called this the “modified categorical approach.”  Descamps, supra, at ___–___ (slip op., at 1–2).

