::SCDB_caseID:: 2018-068
::decision_cite:: 18-966
::decision_name::  Department of Commerce v. New York
::decision_year:: 2019
::opinion_author:: Breyer
::opinion_type:: Concurrence
::opinion:: 

															
															SUPREME COURT OF THE UNITED STATES

															_________________

															No. 18–966

															_________________

															DEPARTMENT OF COMMERCE, et al., PETITIONERS v. NEW YORK, et al.

															on writ of certiorari before judgment to the united states court of appeals for the second circuit

															[June 27, 2019]

															

															Justice Breyer, with whom Justice Ginsburg, Justice Sotomayor, and Justice Kagan join, concurring in part and dissenting in part.

															I join Parts I, II, IV–A, and V of the Court’s opinion (except as otherwise indicated in this opinion).  I dissent, however, from the conclusion the Court reaches in Part IV–B.  To be more specific, I agree with the Court that the Secretary of Commerce provided a pretextual reason for placing a question about citizenship on the short-form census questionnaire and that a remand to the agency is appropriate on that ground.  But I write separately because I also believe that the Secretary’s decision to add the citizenship question was arbitrary and capricious and therefore violated the Administrative Procedure Act (APA).

															There is no serious dispute that adding a citizenship question would diminish the accuracy of the enumeration of the population—the sole constitutional function of the census and a task of great practical importance.  The record demonstrates that the question would likely cause a disproportionate number of noncitizens and Hispanics to go uncounted in the upcoming census.  That, in turn, would create a risk that some States would wrongfully lose a congressional representative and funding for a host of federal programs.  And, the Secretary was told, the adverse consequences would fall most heavily on minority communities.  The Secretary decided to ask the question anyway, citing a need for more accurate citizenship data.  But the evidence indicated that asking the question would produce citizenship data that is less accurate, not more.  And the reason the Secretary gave for needing better citizenship data in the first place—to help enforce the Voting Rights Act of 1965—was not convincing.

															In short, the Secretary’s decision to add a citizenship question created a severe risk of harmful consequences, yet he did not adequately consider whether the question was necessary or whether it was an appropriate means of achieving his stated goal.  The Secretary thus failed to “articulate a satisfactory explanation” for his decision, “failed to consider . . . important aspect[s] of the problem,” and “offered an explanation for [his] decision that runs counter to the evidence,” all in violation of the APA.  Motor Vehicle Mfrs. Assn. of United States, Inc. v. State Farm Mut. Automobile Ins. Co.,

463 U.S. 29, 43 (1983).  These failures, in my view, risked undermining public confidence in the integrity of our democratic system itself.  I would therefore hold that the Secretary’s decision—whether pretextual or not—was arbitrary, capricious, and an abuse of discretion.

															I

															A

															Three sets of laws determine the legal outcome of this case.  First, the Constitution requires an “actual Enumeration” of the “whole number of persons in each State” every 10 years.  Art. I, §2, cl. 3; Amdt. 14, §2.  It does so in order to “provide a basis for apportioning representatives among the states in the Congress.”  Baldrige v. Shapiro,

455 U.S. 345, 353 (1982); see also Art. I, §2, cl. 3.  The inclusion of this provision in the Constitution itself underscores the importance of conducting an accurate census.  See Utah v. Evans,

536 U.S. 452, 478 (2002) (recognizing “a strong constitutional interest in [the] accuracy” of the enumeration).

