::SCDB_caseID:: 1883-033
::decision_cite:: 109 U.S. 194 (1883)
::decision_name::  Cragin v. Lovell
::decision_year:: 1883
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtCragin v. Lovell, 109 U.S. 194 (1883)
Cragin v. Lovell
Argued together November 1, 1883
Decided November 12, 1883
109 U.S. 194

IN ERROR TO THE CIRCUIT COURT OF THE UNITED

															STATES FOR THE DISTRICT OF LOUISIANA
Syllabus 

															A defendant, against whom a judgment has been rendered on default by a circuit court of the United States in an action at law cannot maintain a bill in equity to avoid it upon the ground that the plaintiff at law falsely and fraudulently alleged that the parties were citizens of different states, without showing that the false allegation was unknown to him before the judgment.

															Upon a negotiable promissory note, made by an agent in his own name, and not disclosing on its face the name of the principal, no action lies against the principal.

															In an action at law, the declaration alleged that the plaintiff sold land to a third person, who gave his notes for the purchase money, secured by mortgage of the land; that afterward the defendant, in a suit by him against that person, claimed the ownership of the land and alleged that the other 
															Page 109 U. S. 195
															 person, acting merely as his agent, illegally made the purchase in his own name and that he was liable and ready to pay for the land; that he was thereupon adjudged to be the owner of the land and took possession thereof, and that by reason of the premises, the defendant was liable to the plaintiff in the full amount of the notes.  Held that the declaration showed no cause of action, even under art. 1890 of the Civil Code, and art. 35 of the Code of Practice of Louisiana.

															A judgment, rendered on default, upon a declaration setting forth no cause of action, may be reversed on writ of error and the case remanded with directions that judgment be arrested.

															These two cases have been argued together.  Eliza A. Quitman, the defendant in error and appellee, having died since the judgment below, William S. Lovell, her executor, has appeared in her stead.  In the action at law, she filed a petition against George D. Cragin, in the Circuit Court of the United States for the District of Louisiana, alleging that she was a citizen of New York and he was a citizen of Louisiana; that on the 31st of January, 1878, she sold a plantation to Orlando P. Fisk for the price of $22,500, of which the sum of $4,500 was paid in cash, and for the rest of which nine notes of Fisk were given for $2,000 each, payable in successive years, and secured by a mortgage of the estate; that Cragin had paid the first three of the notes, and the petitioner, by foreclosure and sale of the estate under the mortgage, had obtained the sum of $10,447.05, to be credited on the remaining notes under date of May 1, 1874, and further alleging as follows:

															"Now your petitioner represents that George D. Cragin is and was the real owner of said property, and liable to your petitioner, for the following reasons, viz.,"

															"That subsequently to the said purchase of property by said Fisk, by a certain proceeding filed in this honorable court, the said Cragin did claim the entire ownership of the said property, and did claim that the purchase made in the name of the said Fisk was illegally entered in his own name by said Fisk, who was acting merely as the agent of said Cragin, and that the amount of the purchase price of said property paid in cash, as well as the first and second notes aforesaid, were made by said Fisk with the money of said Cragin, and that he, said Cragin, was liable for and ready to pay for said property; that thereafter, 
															Page 109 U. S. 196
															 in due course of law and after proper proceedings, the said Cragin was adjudged by this honorable court, by final decree, to be the owner of said property, and the matters and things in said petition contained were found to be true and correct."

															"That pending said proceedings, the said George D. Cragin was and in said case appointed the receiver of the said plantation so sold by your petitioner as aforesaid, and that, acting as such receiver, and subsequently as such owner of said plantation, he did remove therefrom all the movable property thereon, and which existed thereon at the date of the sale by your petitioner to said Fisk, of a value exceeding $1,000, and did lay waste and dilapidate the said property, to benefit his adjoining plantation, and to the detriment of your petitioner's rights."

															"Petitioner further avers that by reason of the causes aforesaid, the said George D. Cragin is liable and indebted unto your petitioner in the full amount of said notes, less the credit due as aforesaid, for which amicable demand has been made without avail."

															The record shows that Cragin was served with process in Louisiana, and, not appearing, was defaulted, and judgment was rendered for the plaintiff in the sum claimed (which was shown by computation and agreement of counsel to be $6,888.40), and the defendant sued out a writ of error, which is the first of the cases before us.

															The other case is an appeal from a decree of the same court, dismissing upon demurrer a bill in equity, filed by Quitman against Cragin to annul and avoid the judgment aforesaid and to restrain the issue of execution thereon.  The bill set forth the proceedings in the suit at law, and its only other material allegations were, that the circuit court had no jurisdiction of that suit, because both parties were citizens of New York, and that Quitman, knowing that fact, falsely and fraudulently alleged Cragin to be a citizen of Louisiana, and illegally and unjustly obtained judgment by default against him. 
															Page 109 U. S. 198
															

															MR. JUSTICE GRAY delivered the opinion of the Court.  After reciting the facts as above stated, he continued:

															It is quite clear that the bill in equity was rightly dismissed, because it contains no allegation that Cragin did not know, before the judgment against him in the suit at law, that the plaintiff in that suit alleged that he was a citizen of Louisiana.  If he did then know it, he should have appeared and pleaded in abatement, and equity will not relieve him from the consequence of his own negligence.  Jones v. League, 18 How. 76; Crim v. Handley, 94 U. S. 652.  The decree in the suit in equity must therefore be affirmed.

															But it is equally clear that the judgment at law is erroneous.  The petition shows no privity between the plaintiff and Cragin.  It alleges no promise or contract by Gragin to or with the plaintiff.  The mere description of the notes, received by the plaintiff, as "notes of Fisk," does not show that they were not negotiable instruments, but on the contrary, in the connection in which it is used, and applied to notes given for the purchase money of land, and secured by mortgage thereof, designates (as was assumed by both counsel at the argument) negotiable promissory notes, bearing no name but that of Fisk as maker, and on such notes no action will lie against any other person.  Nash v. Towne, 5 Wall. 689,  72 U. S. 703; Williams v. Robbins, 16 Gray 77; In re Adansonia Fibre Co., L.R. 9 Ch. 635; Daniels v. Burnham, 2 La. 243, 245.  The case does not come within the decisions in Mechanics' Bank of Alexandria v. Bank of Columbia, 5 Wheat. 326, and in Metcalf v. Williams, 104 U. S. 93, in each of which the name of the principal appeared upon the face of the note.

															If the action is treated not as an action upon the notes 
															Page 109 U. S. 199
															 themselves, but as an action to recover the amount of the notes by reason of a subsequent agreement of Cragin to pay them, the plaintiff fares no better.  The only allegations touching the relation of Cragin to these notes are that in a suit by him against Fisk, he alleged that Fisk, in purchasing the land, acted merely as his agent, and that he owned the land, and was liable and ready to pay for it, and that he was thereupon adjudged to be the owner of the land and took possession thereof.  If this amounted to a promise to anyone, it was not a promise to the plaintiff, nor even a promise to Fisk to pay to the plaintiff the amount of the notes, but it was, at the utmost, a promise to Fisk to pay that amount to him or to indemnify him in case he should have to pay it.  It is therefore not within the provisions of the Louisiana Codes, cited in argument, * and the defendant is liable to an action at law by Fisk only, and not by the plaintiff.  National Bank v. Grand Lodge, 98 U. S. 123; Exchange Bank v. Rice, 107 Mass. 37; McCauley v. Hagan, 6 Rob. (La.) 359.  The final allegation, that by reason of the causes aforesaid the defendant is indebted and liable to the plaintiff, is a mere conclusion of law, which is not admitted by demurrer or default.  Hollis v. Richardson, 13 Gray 392.

															The judgment, having been rendered on default upon a declaration setting forth no cause of action, may be reversed on writ of error.  McAllister v. Kuhn, 96 U. S. 87; Hollis v. Richardson, above cited; Louisiana State Bank v. Senecal, 9 La. 225.  This Court, on reversing a judgment of the circuit court, may 
															Page 109 U. S. 200
															 order such judgment for either party as the justice of the case may require.  Rev.Stat. § 701; Insurance Cos. v. Boykin, 12 Wall. 433.  In the case at bar, the order, following the precedent of Slacum v. Pomery, 6 Cranch 221, will be that the judgment below be reversed, and the case remanded with directions that judgment be arrested.

															Ordered accordingly.

															*

