::SCDB_caseID:: 2019-001
::decision_cite:: 18-6135
::decision_name::  Kahler v. Kansas
::decision_year:: 2020
::opinion_author:: Breyer
::opinion_type:: Dissent
::opinion:: 

															
															SUPREME COURT OF THE UNITED STATES

															_________________

															No. 18–6135

															_________________

															JAMES K. KAHLER, PETITIONER v. KANSAS

															on writ of certiorari to the supreme court of kansas

															[March 23, 2020]

															

															Justice Breyer, with whom Justice Ginsburg and Justice Sotomayor join, dissenting.

															Like the Court, I believe that the Constitution gives the States broad leeway to define state crimes and criminal procedures, including leeway to provide different definitions and standards related to the defense of insanity.  But here, Kansas has not simply redefined the insanity defense.   Rather, it has eliminated the core of a defense that has  existed for centuries: that the defendant, due to mental illness, lacked the mental capacity necessary for his conduct to be considered morally blameworthy.  Seven hundred years of Anglo-American legal history, together with basic principles long inherent in the nature of the criminal law itself, convince me that Kansas’ law “ ‘offends . . . principle[s] of justice so rooted in the traditions and conscience of our people as to be ranked as fundamental.’ ”  Leland v. Oregon,

343 U.S. 790, 798 (1952) (quoting Snyder v. Massachusetts,

291 U.S. 97, 105 (1934)).

															I

															A much-simplified example will help the reader understand the conceptual distinction that is central to this case.  Consider two similar prosecutions for murder.  In Prosecution One, the accused person has shot and killed another person.  The evidence at trial proves that, as a result of severe mental illness, he thought the victim was a dog.  Prosecution Two is similar but for one thing: The evidence at trial proves that, as a result of severe mental illness, the defendant thought that a dog ordered him to kill the victim.  Under the insanity defense as traditionally understood, the government cannot convict either defendant.  Under Kansas’ rule, it can convict the second but not the first.

															To put the matter in more explicitly legal terms, consider the most famous statement of the traditional insanity defense, that contained in M’Naghten’s Case, 10 Cl. & Fin. 200, 8 Eng. Rep. 718 (H. L. 1843).  Lord Chief Justice Tindal, speaking for a majority of the judges of the common-law courts, described the insanity defense as follows:

															“[T]o establish a defence on the ground of insanity, it must be clearly proved that, at the time of the committing of the act, the party accused was labouring under such a defect of reason, from disease of the mind, [1] as not to know the nature and quality of the act he was doing; or, [2] if he did know it, that he did not know he was doing what was wrong.”  Id., at 210, 8 Eng. Rep., at 722.

															The first prong (sometimes referred to as “cognitive incapacity”) asks whether the defendant knew what he was doing.  This prong corresponds roughly to the modern concept of mens rea for many offenses.  The second (sometimes referred to as “moral incapacity”) goes further.  It asks, even if the defendant knew what he was doing, did he have the capacity to know that it was wrong?  Applying this test to my example, a court would find that both defendants successfully established an insanity defense.  Prosecution One (he thought the victim was a dog) falls within M’Naghten’s first prong, while Prosecution Two (he thought the dog ordered him to do it) falls within its second prong.

