::SCDB_caseID:: 1883-067
::decision_cite:: 109 U.S. 478 (1883)
::decision_name::  Randall v. Baltimore & Ohio R. Co.
::decision_year:: 1883
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtRandall v. Baltimore & Ohio R. Co., 109 U.S. 478 (1883)
Randall v. Baltimore and Ohio Railroad Company
Argued November 16, 1883
Decided December 10, 1883
109 U.S. 478

IN ERROR TO THE CIRCUIT COURT OF THE UNITED

															STATES FOR THE DISTRICT OF WEST VIRGINIA
Syllabus 

															When the evidence given at the trial, with all the inferences that the jury could justifiably draw from it, is insufficient to support a verdict for the plaintiff, so that such a verdict, if returned, must be set aside, the court may direct a verdict for the defendant. 
															Page 109 U. S. 479
															

															A ground switch, of a form in common use, was placed in a railroad yard, in a space six feet wide between two tracks; that lock of the switch was in the middle of the space, and the handle, when lying flat extended to within a foot of the adjacent rail, and could be safely and effectively worked by standing in the middle opposite the lock, using reasonable care.  The brakeman of a train on one of the tracks, while working at the switch, standing at the end of the handle, was struck by an engine on the other track.  Held that there was no such proof of fault on the part of the railroad corporation in the construction and arrangement of the switch as would support an action against it for the injury.

															A brakeman working a switch for his train on one track in a railroad yard is a fellow servant with the engineman of another train of the same corporation upon an adjacent track, and cannot maintain an action against the corporation for an injury caused by the negligence of the engineman in driving his engine too fast and not giving due notice of its approach without proving negligence of the corporation in employing an unfit engineman.

															A statute which provides that a bell or whistle shall be placed on every locomotive engine and shall be rung or sounded by the engineman or fireman sixty rods from any highway crossing, and until the highway is reached, and that "the corporation owning the railroad shall be liable to any person injured for all damages sustained" by reason of neglect so to do does not make the corporation liable for an injury caused by negligence of the fireman in this respect to a fellow servant.

															This is an action against a railroad corporation by a brakeman in its employ for personal injuries received, while working a switch, by being struck by one of its locomotive engines.

															The declaration, in seven different counts, alleged as grounds of action that the defendant negligently constructed and kept its tracks and switches in a defective and dangerous condition; that the defendant, by one of its agents and servants who was at the time unskillful, negligent, and unfit to perform the business and employment that he was engaged by the defendant to perform, and who was engaged in a service for the defendant other and different from the service in which the plaintiff was engaged, and whose negligence, unskillfulness, and unfitness were known to the defendant, negligently propelled one of its locomotive engines against and over the plaintiff; that this was done without sounding any whistle or ringing any bell as required by the laws of the State of West Virginia, and that the defendant neglected proper precautions in the selection and employment of its agents and servants. 
															Page 109 U. S. 480
															

															A statute of West Virginia provides that

															"A bell or steam whistle shall be placed on each locomotive engine, which shall be rung or whistled by the engineer or fireman at the distance of at least sixty rods from the place where the railroad crosses any public street or highway and be kept ringing or whistling until such street or highway is reached,"

															under a penalty of not exceeding $100 for each neglect, and that "the corporation owning the railroad shall be liable to any person injured for all damages sustained by reason of such neglect."  Stat. of W.Va. 1873, c. 88, § 31.

															As we understand the evidence introduced at the trial, it conclusively proved the following facts:

															The injury occurred at night at a place where, as the plaintiff himself testified, "there was one network of tracks," in the defendant's railroad yard, near the junction of a branch road with the main road, and about ten rods from a highway crossing.  The plaintiff had previously been employed on another part of the road.  On the night in question, in the performance of his duty as a brakeman on a freight train, he unlocked a switch which enabled his train to pass from one track to another, and he was stooping down, with his lantern on the ground beside him, to unlock the ball of a second switch to let the engine of his train pass to a third track, when he was struck and injured by the tender of another freight engine, in no way connected with his train, backing down on the second track.  The tender projected ten inches beyond the rail.  The distance between the adjacent rails of the second and third tracks was about six feet.  The second switch was a ground switch of a kind in common use, the lock of which was in the center of the space between the two tracks and the handle of which was about two feet long, and when lying flat extended toward either track, and when thrown one way opened the switch, and when thrown the other way closed it.  The switch could be worked efficiently and safely by a man standing midway between the two tracks, using reasonable care.  It could not be safely worked by standing at the end of the handle while an engine was coming on the track next that end.  Upright switches could not be used at a place where the tracks were so near 
															Page 109 U. S. 481
															 together without seriously interfering with the moving and management of the trains.

															The plaintiff testified that he had never worked a ground switch before, and that the first switch was an upright switch.  But he admitted on cross-examination that the two kinds of switches were unlocked in the same manner, and the other evidence established beyond doubt that the first switch was also a ground switch.

															A single witness, who had been a brakeman, called for the plaintiff, in answer to a question, often repeated, of his counsel whether that was a safe and proper switch to be used at that point, testified that he could not say it was a very safe place at that time there; that he thought that was not a proper kind of switch, and an upright switch would have been more convenient to handle; that he did not think it was a very safe ball there; that he thought it was not a safe ball there, and that it could not be unlocked without danger while an engine or train was coming upon the other track.

															The engine which struck the plaintiff was being driven at a speed of about twelve miles an hour by an engineman in the defendant's employ, and there was evidence tending to show that it had no light except the headlight, and no bell, and that its whistle was not sounded.

															There was no evidence that the tracks were improperly constructed or that the engineman was unfit for his duty.  The other grounds of action relied on were improper construction and arrangement of the switch, negligence of the defendant in running its engine by an unskillful and negligent engineman, alleged to have been engaged in a different service for the defendant from that in which the plaintiff was engaged, and omission to comply with the requirements of the statute of West Virginia.

															At the close of the whole evidence (of which all that is material is above stated), the court directed the jury to return a verdict for the defendant because the evidence was such that if a verdict should be returned for the plaintiff, the court would be compelled to set it aside.  A verdict for the defendant was accordingly returned, and the plaintiff sued out this writ of error. 
															Page 109 U. S. 482
															

															MR. JUSTICE GRAY delivered the opinion of the Court.  After reciting the facts as above, he said:

															1. It is the settled law of this Court that when the evidence given at the trial, with all inferences that the jury could justifiably draw from it, is insufficient to support a verdict for the plaintiff, so that such a verdict, if returned, must be set aside, the court is not bound to submit the case to the jury, but may direct a verdict for the defendant.  Pleasants v. Fant, 22 Wall. 116; Herbert v. Butler, 97 U. S. 319; Bowditch v. Boston, 101 U. S. 16; Griggs v. Houston, 104 U. S. 553.  And it has recently been decided by the House of Lords, upon careful consideration of the previous cases in England, that it is for the judge to say whether any facts have been established by sufficient evidence from which negligence can be reasonably and legitimately inferred, and it is for the jury to say whether from those facts, when submitted to them, negligence ought to be inferred.  Metropolitan Railway Co. v. Jackson, 3 App.Cas. 193.

															Tried by this test, there was no sufficient evidence of any negligence on the part of the railroad company, in the construction and arrangement of the switch, to warrant a verdict for the plaintiff on that ground.  The testimony of the plaintiff and of his witness was too slight.  A railroad yard, where trains are made up, necessarily has a great number of tracks and switches close to one another, and anyone who enters the service 
															Page 109 U. S. 483
															 of a railroad corporation, in any work connected with the making up or moving of trains, assumes the risks of that condition of things.  Although it was night and the plaintiff had not been in this yard before, his lantern afforded the means of perceiving the arrangement of the switch and the position of the adjacent tracks.  The switch was of a form in common use, and was, to say the least, quite as fit for its place and purpose as an upright switch would have been.  It could have been safely and efficiently worked by standing opposite the lock, midway between the tracks, using reasonable care, and it was unnecessary, in order to work it, to stand as the plaintiff did at the end of the handle, next the adjacent track.

