::SCDB_caseID:: 1869-023
::decision_cite:: 75 U.S. 242 (1868)
::decision_name::  Drakely v. Gregg
::decision_year:: 1868
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtDrakely v. Gregg, 75 U.S. 8 Wall. 242 242 (1868)
Drakely v. Gregg
75 U.S. (8 Wall.) 242

IN ERROR TO THE CIRCUIT COURT OF THE

															UNITED STATES FOR THE DISTRICT OF MARYLAND
Syllabus 

															1. If, with a full knowledge of the facts concerning it, a person ratify an agreement which another person has improperly made concerning the property of the person ratifying, he thereby makes himself a party to it, as much so as if the original agreement had been made with him.  No new consideration is required to support the ratification.

															2. When evidence tends to prove a contract of a certain character, asserted by a party before a jury, a court should either submit the evidence on the point to the consideration of the jury, or if, in the opinion of the court, there are no material extraneous facts bearing on the question, and the contract relied on must be determined by a commercial correspondence  
															Page 75 U. S. 243
															 alone, then interpret this correspondence, and inform the jury whether or not it proves the contract to be of the character contended for by the party.

															3. Accordingly, this Court reversed a judgment, and ordered a venire de novo in a case where, in its opinion, the evidence below tended to prove a ratification and adoption by one person of a contract made by another, which ratification and adoption, the defendant maintained that the evidence did prove, or, at least, tend to prove.  This Court, however, in the reversal, carefully avoided the expression of any opinion as to whether the evidence, which it said tended to prove such ratification and adoption, did, or did not actually prove it.

															The controversy grew out of the last of three shipments of pork products, in January, 1865, to Drakely & Fenton, of Baltimore, by McCabe & Co., of Chicago. Drakely & Fenton had agreed to receive, on consignment, from McCabe & Co., hams, shoulders, prime and new pork; to sell the property at the highest market price, and to advance, on each shipment, at certain specified rates.  In pursuance of this understanding, McCabe & Co. made two shipments, one of barrelled meat, and the other of shoulders, in tierces, on which they drew drafts in favor of Gregg & Hughes to the amount of $59,000 which were paid.

															Soon after this, the hams were sent.  On the day succeeding their shipment, the Baltimore firm received a telegram, which was followed by a letter from Gregg & Hughes, of Chicago, claiming title to all the property, and requesting that the bills of lading for the hams might not be negotiated until the whole matter was properly adjusted; and until then Drakely & Fenton did not know that Gregg & Hughes had any interest in the property consigned to them.  It seemed, from Gregg & Hughes' letter, that they had furnished McCabe & Co. with money to cut and pack hogs, and had taken in security, the warehouse receipts on all the pork products, which afterwards came into the possession of Drakely & Fenton.  The intervention of Gregg & Hughes resulted in nothing more being paid to McCabe & Co., and in a final direction from McCabe & Co. to Drakely & Fenton, to place 
															Page 75 U. S. 244
															 the proceeds of all the pork products consigned to them, to the credit of Gregg & Hughes.

															It appeared from the conduct of the parties that there was no apprehension, until long after Gregg & Hughes had intervened, that the portion of these products, covered by the two first shipments, would not bring, when sold, enough to reimburse Drakely & Fenton for what they had advanced on them.  But it so happened in the vicissitudes of trade that the hog market greatly declined and that the proceeds of the pork and shoulders were inadequate to repay the money which was advanced upon them.  The hams having sold for a large sum over charges and advancements, Drakely & Fenton insisted that they were entitled to a lien on the proceeds for their general balance arising out of the deficiency on the sale of the pork and shoulders, which right was denied by Gregg & Hughes, and hence this litigation.

															The question depended, of course, upon the fact whether the intervention of Gregg & Hughes had changed the relation of principal and factor, which had previously existed between McCabe & Co. and Drakely & Fenton, and separated the consignment of hams from the preceding consignments.  This, of course, was a question depending on the terms on which the hams had been received.

															The evidence on this point, consisted of a long correspondence and of some oral testimony.  The transactions originated with a letter from McCabe & Co. to the Baltimore house as follows:

															"CHICAGO, January 6, 1865"

															"MESSRS. DRAKELY & FENTON, BALTIMORE."

															"DEAR SIRS:  I have about one thousand tierces of pickled hams and five hundred tierces of pickled shoulders, with some mess, prime mess, and extra prime, which I would like to send to you provided you think you could sell for good prices.  Please let me know what you could get for the above, to arrive, and what amount you would allow me to draw on the shipment."

															"Yours truly,"

															"R. McCABE & CO."

															The property here referred to, pork, shoulders, and hams, 
															Page 75 U. S. 245
															 was all of it, confessedly, at the date of the letter, the property of Gregg & Hughes by virtue of the warehouse receipts already mentioned.  On the 10th January, Drakely & Fenton reply, as follows:

															"BALTIMORE, January 10, 1865"

															"MESSRS. R. McCABE & CO., CHICAGO."

															"GENTLEMEN:  Yours of 6th instant came to hand this morning.  [Here prices are given.]  We would be pleased to receive consignments from you, and would advance you as follows on sight drafts accompanied with bills of lading; on pickled hams, say $40 per tierce; do shoulders, $30 per tierce; mess pork, $30 per barrel; P.M. pork, $25 per barrel."

															"Very respectfully, yours,"

															"DRAKELY & FENTON"

															The present litigation had reference, mainly, to 983 of the 1,000 tierces of hams, the first-mentioned article in both of the foregoing letters.

															Satisfied, apparently, with the terms of Drakely & Fenton, McCabe & Co. write, as follows:

															"CHICAGO, January 13, 1865"

															"MESSRS. DRAKELY & FENTON, BALTIMORE."

															DEAR SIRS: Yours of 10th is before me; I will ship to you, by the 16th, fifteen hundred barrels pork, and, probably, will ship one thousand tierces of hams, and six hundred tierces of shoulders, next week.  I will draw on the fifteen hundred barrels on the 16th, as directed by you, for about $42,000.

															"Truly yours,"

															"R. McCABE & CO."

															On the 16th of January, McCabe & Co. forwarded the pork described in letters of that date, of which the following is an extract:

															"On the terms enumerated, I have drawn on you to the order of Gregg & Hughes for $41,000.  I will ship to order about six hundred tierces of shoulders, and, on Thursday, I will ship the hams.  I hope you will put the property in store, on arrival, until I come on, which will be in February. "
															Page 75 U. S. 246

															On the 17th January, McCabe & Co. write again to Drakely & Fenton, informing them of a shipment of "six hundred and three tierces of shoulders," and saying:  "I will ship the hams next week, if I can get cars."

															The bill of lading for the nine hundred and eighty-three tierces of hams in dated January 23, 1865, which was Tuesday; but the hams appear to have been forwarded, in fact, on Sunday; and on Monday, 22, Gregg & Hughes telegraphed Drakely & Fenton, as follows:

															"CHICAGO, January 22, 1865"

															"Don't negotiate bill lading for nine hundred and eighty-three tierces of hams, shipped yesterday by McCabe & Co., consigned to you; hams belong to us. Particulars by mail.  Answer."

															"GREGG & HUGHES"

															This was the first intimation that Drakely & Fenton had, of Gregg & Hughes' interest in the property mentioned in the original letter of McCabe & Co. of January 6, or any part of it.  The letter promised by the telegram, and of the same date, followed in course.  It was thus:

															"CHICAGO, January 22, 1865"

															"MESSRS. DRAKELY & FENTON, BALTIMORE."

