::SCDB_caseID:: 1884-056
::decision_cite:: 112 U.S. 502 (1884)
::decision_name::  England v. Gebhardt
::decision_year:: 1884
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtEngland v. Gebhardt, 112 U.S. 502 (1884)
England v. Gebhardt
Submitted November 20, 1884
Decided December 8, 1884
112 U.S. 502

IN ERROR TO THE CIRCUIT COURT OF THE UNITED

															STATES FOR THE DISTRICT OF NEW JERSEY
Syllabus 

															No question of fact can be reexamined in this Court on a writ of error unless the evidence is brought into the record by a bill of exceptions or some method known to the practice of courts of error for that purpose is adopted, such as, for instance, an agreed statement of facts, or a special finding in the nature of a special verdict.

															Papers on file in the court below are not part of the record in the case when brought here by writ of error unless they are put into the record by some action of the court below, as by bill of exceptions or some equivalent act.

															The opinion of the court below, when transmitted with the record in accordance with Rule 8, § 2, is no part of the record.

															This was a writ of error brought under the Act of March 3, 1875, c. 137 § 5, 18 Stat. 472, to reverse an order of the circuit court remanding a suit at law to the state court from which it had been removed.  The suit was begun by Jacob W. Gebhardt, the defendant in error, against Isaac W. England, the plaintiff in error, in the Supreme Court of New Jersey, and a summons was duly served on England.  The pleadings were made up and issue joined in the state court.  When that was done, there was nothing in the record to show the citizenship of the parties, but on the 6th of September, 1883, which was in time, England filed a petition, accompanied by the necessary bond, for the removal of the suit to the Circuit Court of the United States for the District of New Jersey.  The petition set forth that England was a citizen of New Jersey and Gebhardt a citizen of New York both at the time of the commencement of the suit and at the time of the presentation of the petition.  The removal was asked for solely on the ground of the citizenship of the parties.  Upon the presentation of the petition, the state court entered an order to the effect that it would proceed no further, and a copy of the record was filed in the circuit court on the 25th of September.

															On the 14th of March, 1884, the following order was made in the cause: 
															Page 112 U. S. 503
															

															"This cause, coming on to be heard on a motion to remand this cause to the New Jersey Supreme Court, in the presence of Joseph A. Beecher, attorney for the plaintiff, and of A. Q. Keasbey, attorney for the defendant, and the matter having been argued by the respective attorneys, and the court having taken time to consider the same, and the court being of opinion that there is not in said cause so attempted to be removed to this court a controversy between citizens of different states, according to the true intent and meaning of the act of Congress in this behalf, it is now, . . . on motion of Joseph A. Beecher, ordered that the said motion be, and the same is hereby, granted, and this cause is remanded to the New Jersey Supreme Court to proceed therewith according to law, and it is further ordered that the said plaintiff do recover of the said defendant, Isaac W England, the costs of this motion, to be taxed."

															The motion on which this order was made is not set out in the record.  There are, however, in the transcript what purport to be certain affidavits, sworn to in the months of November and December, 1883, and filed February 25, 1884, which have endorsed thereon, "Affidavits, on motion to remand," and there is also what purports to be the opinion of the judge denying the motion, from which it appears that

															"The motion to remand this cause is founded upon the allegation that both the plaintiff and defendant were citizens of the State of New Jersey when the summons was issued and served, and the petition for removal was filed.  It is resisted by the defendant upon the ground that at both of these periods of time the plaintiff was residing in, and was a citizen of, New York."

															There is no bill of exceptions in the record, and no authentic finding or statement of the facts on which the order to remand was made or of the evidence submitted by the parties.  Neither does the order to remand itself refer in any manner to the affidavits as the foundation of the action which was taken. 
															Page 112 U. S. 504
															

															MR. CHIEF JUSTICE WAITE delivered the opinion of the Court.  He recited the facts as above stated, and continued:

															It was decided in Babbitt v. Clark, 103 U. S. 606,  103 U. S. 611, that

															"Congress evidently intended that orders of this kind in suits at law should be brought here by writ of error, and that 
															Page 112 U. S. 505
															 where the suit was in equity, an appeal should be taken."

															This was a suit at law, and it was therefore properly brought here by writ of error.  But as a writ of error brings up for review only such errors as are apparent on the face of the record, it follows that nothing can be considered here on such a writ in this class of cases, any more than in others, that is not presented in some appropriate form by the record.  This record shows an averment in the petition for removal that the parties to the suit were citizens of different states, and a finding of the court that they were not.  This implies the finding of a fact upon evidence submitted upon a hearing by the court, but before the questions presented and decided at such a hearing can be reexamined on a writ of error, they must be brought into the record by a bill of exceptions, or an agreed statement of facts, or a special finding in the nature of a special verdict, or in some other way known to the practice of courts of error for the accomplishment of that purpose.  Storm v. United States, 94 U. S. 76,  94 U. S. 81; Suydam v. Williamson, 20 How. 427; Baltimore & Potomac Railroad Co. v. Trustees Sixth Presbyterian Church, 91 U. S. 127,  91 U. S. 130.  That this rule is applicable to the class of cases to which that now under consideration belongs was expressly decided in Kearney v. Denn, 15 Wall. 51,  82 U. S. 56.

															The record in the case contains nothing of the kind.  The affidavits, copies of which appear in the transcript, form no part of the record proper.  The mere fact that a paper is found among the files in a cause does not of itself make it a part of the record.  If not a part of the pleadings or process in the cause, it must be put into the record by some action of the court.  Sargeant v. State Bank of Indiana, 12 How. 372,  53 U. S. 384; Fisher v. Cockerell, 5 Pet. 248,  30 U. S. 254.  This may be done by a bill of exceptions or something which is equivalent.  Here, however, that has not been done.  It nowhere appears that the affidavits were ever brought to the attention of the court, much less that they constituted the evidence on which the ruling was made.  The case is therefore in this respect different from Bronson v. Schulten, 104 U. S. 410,  104 U. S. 412, where the order setting aside the judgment referred to and identified 
															Page 112 U. S. 506
															 in terms the affidavits found in the transcript as the foundation of the order which was made.

															Neither is the opinion of the court a part of the record.  Our Rule 8, sec. 2, requires a copy of any opinion that is filed in a cause to be annexed to and transmitted with the record, on a writ of error or an appeal to this Court, but that of itself does make it a part of the record below.

															The order to remand is affirmed.

