::SCDB_caseID:: 1946-131
::decision_cite:: 332 U.S. 168 (1947)
::decision_name::  Atlantic Coast Line R. Co. v. Phillips
::decision_year:: 1947
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtAtlantic Coast Line R. Co. v. Phillips, 332 U.S. 168 (1947)
Atlantic Coast Line Railroad Co. v. Phillips
No. 385
Argued April 9, 1947
Decided June 23, 1947
332 U.S. 168

APPEAL FROM THE SUPREME COURT OF GEORGIA
Syllabus 

															1. A charter granted by the Georgia to a railroad company in 1833 provided that

															"The stock of the said company and its branches shall be exempt from taxation for and during the term of seven years from and after the completion of the said rail roads or any one of them, and after that, shall be subject to a tax not exceeding one half percent. per annum on the net proceeds of their investments."

															In 1937 the State imposed a tax of 5 1/2 percent on the net income of all domestic and foreign corporations, and in 1941 assessed deficiencies for such taxes against a lessee of the railroad.

															Held, following a decision of the highest court of the State, that the 1833 exemption did not apply to taxes on "income" imposed by a statute in 1937, and therefore the tax did not impair the obligation of the railroad's charter contrary to Art. I, § 10, of the Federal Constitution.  Pp.  332 U. S. 169-174.

															2. Earlier decisions of this Court construing the same tax exemption provision, in cases involving property taxes and not a conventional income tax, are not controlling here.  Pp.  332 U.S. 173-174.

															200 Ga. 856, 38 S.E.2d 774, affirmed.

															The railroad company appealed to the state courts from a tax assessment under a state statute challenged as violative of the contract clause of the Federal Constitution.  The trial court gave judgment for the railroad.  The State Supreme Court reversed.  200 Ga. 856, 38 S.E.2d 774.  On appeal to this Court, affirmed, p.  332 U. S. 174. 
															Page 332 U. S. 169
															

															MR. JUSTICE FRANKFURTER delivered the opinion of the Court.

															This was a proceeding in the courts of Georgia to declare invalid an assessment by the State Revenue Commissioner against the Atlantic Coast Line Railroad Company on the ground that the tax as applied to the appellant impairs the obligation of contracts. United States Constitution, art. I, Sec. 10.

															To encourage railroad development, the State of Georgia, in 1833, chartered the Georgia Railroad Company (which later became the Georgia Railroad and Banking Company), and gave the railroad certain immunity from taxation.  Georgia's increasing need of tapping new sources of revenue has not unnaturally brought to the courts the scope of this immunity.  Its construction in relation to the claim of Georgia that, despite the charter of 1833, the appellant is subject to its corporate income tax is the sole issue before us.

															The case is this.  Georgia, in 1931, imposed a tax of 5 1/2 percent. on the net income of all domestic and foreign corporations.  Acts 1931, Extra.Sess. pp. 24, 26, amended, Acts 1937, pp. 109, 117, Ga.Ann.Code § 92-3102.  No claim under this corporate income tax was made against the Atlantic Coast Line, one of the lessees of the Georgia Railroad, until 1941.  For the calendar years 1941, 1942, 1943, the State Revenue Commissioner assessed against the appellant deficiency taxes on the basis of its net income from the road, computed at the 5 1/2 percent. rate paid by all corporations.  It is this assessment that is contested.  The appellant resisted on the ground that the attempt of Georgia to impose this tax is in disregard of the obligation assumed by Georgia through § 15 of the Charter of 1833.  The Supreme Court of Georgia sustained the assessment, holding that the tax exemption of the charter related merely to the limits to which a tax on the railroad property could be levied, such a property 
															Page 332 U. S. 170
															 tax to be measured so as not to exceed one-half percent. of the net earning power of the properties.  200 Ga. 856, 38 S.E.2d 774.  The exemption, so the State Supreme Court found, was not concerned with what we now know as a corporate net income tax, and therefore did not bargain away the power of the legislature to impose such a tax.

															A claim that a State statute impairs the obligation of contract is an appeal to the United States Constitution, and cannot be foreclosed by a State court's determination whether there was a contract or what were its obligations.  But while it is true that we are not bound by the construction of local statutes by the local courts in deciding the Constitutional question,

