::SCDB_caseID:: 1847-023
::decision_cite:: 46 U.S. 141 (1847)
::decision_name::  Truly v. Wanzer
::decision_year:: 1847
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtTruly v. Wanzer, 46 U.S. 5 How. 141 141 (1847)
Truly v. Wanzer
46 U.S. (5 How.) 141

APPEAL FROM THE CIRCUIT COURT OF THE UNITED
STATES FOR THE SOUTHERN DISTRICT OF MISSISSIPPI
Syllabus 

															The preceding case of Rowan and Harris v. Runnels reviewed and confirmed.

															The general principle with regard to injunctions after a judgment at law is this -- that any fact which proves it to be against conscience to execute such judgment, and of which the party could not have availed himself in a court of law or of which he might have availed himself at law but was prevented by fraud or accident, unmixed with any fault or negligence in himself or his agents, will authorize a court of equity to interfere by injunction to restrain the adverse party from availing himself of such judgment.

															Hence, where a party had remained for ten years in the undisturbed enjoyment of the property which he purchased, it was no ground for an injunction to stay proceedings for the recovery of the purchase money to say that the original purchase was void by the laws of the state, but that he had neglected to urge that defense at law, or to say that he had heard that some persons unknown might possibly at some future time assert a title to the property.

															Such an injunction, if granted, must be dissolved.

															The facts in the case are sufficiently set forth in the opinion of the Court.

															MR. JUSTICE GRIER delivered the opinion of the Court.

															It is not easy to apprehend or appreciate the grounds upon which the complainant in this case has invoked the aid of a court of chancery.

															He purchased some negroes from one Herbert, in 1836, to whom he gave two notes in payment.  On one of the these, suit was brought and a judgment obtained, which has been paid and satisfied.  The other remains unpaid, but the complainant has been summoned as garnishee of Herbert in a suit by Wanzer and Harrison, in which a judgment has also been obtained, and an execution issued, and he now asks the interposition of a court of equity not only to protect him from the judgment and execution, but also to restore to him that portion of the consideration which has been recovered by due course of law.

															The reasons alleged for this request are first because the negroes purchased by him were brought into the State of Mississippi for sale contrary to the provisions of the constitution of the state, and therefore the contract was illegal and void.  And 
															Page 46 U. S. 142
															 secondly because he has been informed that the vendor had not a good title to the negroes, but held them as guardian for his infant brothers and sisters, "and ran them off to the State of Mississippi."  As the complainant still retains the undisturbed possession of the property without even a threat of molestation, this allegation would seem to have been inserted in the bill not as containing in itself different grounds for an injunction, but rather to give some plausibility to the charge of fraud and thus veil the naked deformity of his case.

															That a note, given for the purchase of negroes brought into the State of Mississippi after 1833 (when the Constitution was adopted) and before 1837 (when the legislature imposed penalties to enforce the constitutional prohibition) was not void, has been decided by this Court in the case of Groves v. Slaughter, 15 Pet. 449, and again at the present term in the case of Rowan & Harris v. Runnels.

															But even if the alleged illegality of the contract would have constituted an available defense to the payment of note, it would be a strange abuse of the functions of a court of equity to grant an injunction against the recovery of a judgment at law because a purchaser with a full knowledge of his defense had omitted or was ashamed to urge it.

															It may be stated as a general principle with regard to injunctions after a judgment at law that any fact which proves it to be against conscience to execute such judgment, and of which the party could not have availed himself in a court of law, or of which he might have availed himself at law, but was prevented by fraud or accident, unmixed with any fault or negligence in himself or his agents, will authorize a court of equity to interfere by injunction to restrain the adverse party from availing himself of such judgment.  See 2 Story Eq.Jur. § 887.

															It is too plain for argument that none of these conditions can be predicated of the present case.

															The complainant has had the undisturbed enjoyment of his purchase, without challenge of its title, for ten years, and it is with a bad grace that he now invokes the aid of a court of equity to shield him from the payment of the consideration on the allegation that he had neglected to urge an unconscionable defense or that he had heard that some persons unknown might possibly at some future time assert a claim to the property.  It is in vain to search the annals of equity jurisprudence for a precedent of an injunction granted on such bald pretenses.

															"There is no power the exercise of which is more delicate, which requires greater caution, deliberation, and sound discretion, or more dangerous in a doubtful case, than the issuing an injunction.  It is the strong arm of equity, that never ought to be extended unless to cases of great injury, where courts of law cannot afford an adequate and commensurate remedy in damages.  The right must 
															Page 46 U. S. 143
															 be clear, the injury impending, and threatened so as to be averted only by the protecting preventive process of injunction."

															Baldw. 218.  It never should be permitted to issue where it is even suspected that it will be prostituted to the unworthy purpose of delaying, vexing, and harassing suitors at law in the prosecuting of their just demands.

															Let the judgment of the circuit court be affirmed.
Order 

															This cause came on to be heard on the transcript of the record from the Circuit Court of the United States for the Southern District of Mississippi and was argued by counsel.  On consideration whereof it is now here ordered and decreed by this Court that the decree of the said circuit court in this cause be and the same is hereby affirmed with costs.

													
