::SCDB_caseID:: 1868-042
::decision_cite:: 74 U.S. 181 (1868)
::decision_name::  Lee County v. Rogers
::decision_year:: 1868
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtLee County v. Rogers, 74 U.S. 7 Wall. 181 181 (1868)
Lee County v. Rogers
74 U.S. (7 Wall.) 181

IN ERROR TO THE NORTHERN

															CIRCUIT COURT OF ILLINOIS
Syllabus 

															1. The principle of law held by this Court in Gelpeke v. City of Dubuque, 1 Wall. 176,  68 U. S. 223 -- the principle, namely, that bonds, issued by counties, cities, or towns in Iowa to railroad companies for stock in such companies, and which said bodies, at the time the bonds were issued, were held, by the settled adjudications of the highest courts of the state, to possess full power, under its constitution and laws, to issue the same, are ever after valid and binding upon the body issuing them in the hands of a bona fide  holder, although the same courts may subsequently reverse their previous decisions -- is not open for reexamination in this Court.

															2. The doctrine of lis pendens has no application to a case where there were three distinct and independent suits, with an interval of one year between the first and second and of two years between the second and third.

															Rogers brought suit against Lee County, Iowa, upon the coupons of certain bonds signed by one Boyles, county judge, issued by the county under the county seal, to a certain railroad company named. [Footnote 1] 
															Page 74 U. S. 182
															

															The defenses, as appearing on answer and amended answer, were:

															1. That the bonds were issued and executed by Boyles, county judge &c.,

															"without any authority of law, having been issued for the purpose of subscribing on behalf of this defendant to the stock of certain railroad corporations, which the defendant had no power or authority to do,"

															and that they were "utterly null and void from the beginning."

															2. That a bill had been filed by McMillan and others, taxpayers of Lee County, against Boyles, the county judge &c., on the 1st October, 1856, in a state court, before any bonds were issued, and that he was enjoined, on account of irregularities in preliminary proceedings, at the December Term 1856, against issuing the bonds; that soon afterwards, in January, 1857, the legislature passed an act confirming and legalizing these proceedings; that a second bill was filed by the same parties on the 26th February, 1859, a year after this act of the legislature, for the purpose of having both the act, and also the bonds, which, in the meantime, had been issued, declared void, and that on the 22d June, 1858, a decree was rendered declaring both the act and the bonds valid and binding; that a third bill was filed, which was a bill of review of the previous case, on the 28th July, 1860, two years after the previous decree, and that on the 18th October, 1862, a decree was rendered declaring the act of the legislature and bonds void and of no effect.

															The defense meant to be set up by this second head was, of course, that of lis pendens.

															The defendant demurred, and the court below sustaining the demurrer, the case was now brought here by the county.

															MR. JUSTICE NELSON delivered the opinion of the Court.

															The defense is placed, by the learned counsel for the defendant, in his brief, upon two grounds: 
															Page 74 U. S. 183
															

															1. That the county is not liable on the bonds or coupons for the reason there was no power in the county to subscribe for the stock to the railroad company or to issue the bonds; that they are void, as against the constitution and laws of the state.

															2. That prior to the date of the bonds and coupons certain suits were instituted in the District Court of Lee County impeaching the validity of the bonds if issued and charging that they would constitute no indebtedness against the county, and claiming that the county judge, who was the fiscal agent of the county, should be enjoined from issuing the bonds; that an injunction was granted, and that the bonds were issued, lite pendente, and put on the market, with full notice of the pendency of the suit; that this suit was continuously and successfully prosecuted, and the courts of the state had adjudged the bonds to be null and void and the collection of the same perpetually enjoined.

															I. As to the power or authority of the county to subscribe for railroad stock, and to issue bonds therefor.

															Much the largest portion of the brief of the counsel is devoted to a very able discussion of this question.  But after the decision of this Court in the case of Gelpcke v. City of Dubuque [Footnote 2] and the series of cases following it, we must decline a reexamination of the question.  We regret the difference of opinion on the subject of these bonds between this Court and the courts of the State of Iowa, but it involves a principle and rule of property, in our opinion, so just and so essential to the protection of the rights of the bona fide holder of this class of securities that however much we may respect the judgment of those differing from us, we cannot give up our own.  That difference, as we understand it, consists in this:

															This Court held in Gelpcke v. City of Dubuque that bonds issued by counties, cities, or towns in Iowa to railroad companies for stock in said companies, and which said bodies, at the time the bonds were issued, were held, by the settled adjudications of the 
															Page 74 U. S. 184
															 highest courts of the state, to possess full power, under its constitution and laws, to issue the same, are ever after valid and binding upon the body issuing them in the hands of a bona fide holder.  Since these bonds were issued and in the hands of bona fide holders for value, the courts of Iowa have reversed their previous decisions, and now hold that these bodies possess no such power under the constitution and laws of the state, and hence they are void even in the hands of the bona fide holder.  The learned and elaborate argument of the counsel for the plaintiff in error in this case is devoted to the support of these more recent decisions, and the earnestness and care with which he has discussed the question which series of cases shall prevail leave no doubt of the sincerity of his conviction.  But for the reasons stated, we must respectfully decline following him.

															II. The second ground of defense involves the question of notice to the plaintiff below, or, in other words, the effect of the lis pendens as claimed by the counsel.  In order to examine this branch of the defense understandingly, it will be necessary to recur for a few moments to the facts as they appear in the answer.

															The first suit, by McMillen v. Boyles County Judge, was commenced by petition or bill, October, 1856, and terminated in a decree to enjoin the defendant December Term thereafter.

															The opinion of the supreme court in this case is in the record. [Footnote 3]  The court held the election, by the voters in the county, under the direction of the county judge, to have been irregular in several particulars as not being in conformity to the act providing for a submission of the question of subscribing for the stock and issuing the bonds.  At this time it does not appear that any stock had been subscribed for or bonds issued.  The question was presented in this case and pressed by counsel for the petitioner whether or not the county possessed competent power to issue the bonds under the constitution and laws of the state. 
															Page 74 U. S. 185
															

															Judge Stockton, who delivered the opinion as it respects this question, observed

															"We do not deem it expedient or necessary at the present time to enter into an examination of the other questions presented and discussed by counsel.  Their inherent importance and the great interest felt in their decision by a large portion of the people of the state admonish us of the patient study and deliberation with which their investigation must be attended.  Another reason, he observes, which has had its weight with us is it is understood that the questions raised have been pressed upon and decided by the former members of this court in the case of the County of Dubuque v. Dubuque & Pacific Railroad Company."

															Soon after this decision, the legislature being in session, an act was passed to cure the defects in the proceedings before the county judge in the submission of the question to the voters, which became a law on the 29th January, 1857.  This act very comprehensive.  After confirming the proceedings in the first section, it declares that

															"The subscriptions made by said county &c., and the bonds of said counties &c., issued in pursuance of said votes and subscription, or hereafter to be issued, are hereby declared to be legal and valid, and that all such bonds issued and hereafter to be issued in pursuance of such votes and subscriptions, shall be a valid lien upon the taxable property of said county"

															&c.

															The second section is equally emphatic.  It provides that

															"The county judge &c., or other proper authorities of said county &c., shall levy and collect a tax to meet the payment of the principal and interest of such bonds, and the counties &c., shall not be allowed to plead in any suit brought to recover the principal or interest of such bonds that the same are usurious, irregular, or invalid in consequence of the informalities cured by this act."

															The third section reaffirms the validity of all bonds theretofore issued by the county, and the subscriptions to the railroads, notwithstanding any informalities or irregularities in the submission of the question to the vote of the people. 
															Page 74 U. S. 186
															

															A second suit was brought by petition or bill by McMillen and others against the judge of the county on the 26th February, 1858, to enjoin him from levying a tax, and to have the confirmatory law declared to be unconstitutional, and the bonds void.  This suit was commenced more than a year after the passage of the act, and such proceedings were had therein that the District Court of the County of Lee dismissed it, and on appeal this decree was affirmed on the 22d June, 1858.  The opinion of the court is in the record. [Footnote 4]  It was delivered by Chief Justice Wright.  He observes,

															"The power of a county to take stock in a company organized for the purpose of constructing a railroad or other public improvement through the same has been recognized by a majority of this court in the following cases."

